ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyHeight
Arkansas Post,ARPO1,1,Jun  5 2007,Hardwood,23
Arkansas Post,ARPO1,1,Jun  8 2011,Hardwood,22.4
Arkansas Post,ARPO1,1,May 18 2015,Hardwood,37
Arkansas Post,ARPO1,1,May 21 2019,Hardwood,30.5
Arkansas Post,ARPO1,1,May 21 2019,Conifer,0.5
Arkansas Post,ARPO10,1,Jun  7 2007,Hardwood,5
Arkansas Post,ARPO10,1,Jun  7 2011,Hardwood,13.1
Arkansas Post,ARPO10,1,May 19 2015,Hardwood,13.5
Arkansas Post,ARPO10,1,May 20 2019,Hardwood,13
Arkansas Post,ARPO10,1,May 20 2019,Conifer,0.4
Arkansas Post,ARPO11,1,May 19 2015,Hardwood,6
Arkansas Post,ARPO12,1,Jun  5 2007,Hardwood,8
Arkansas Post,ARPO12,1,Jun  8 2011,Hardwood,27.5
Arkansas Post,ARPO12,1,May 18 2015,Hardwood,40
Arkansas Post,ARPO12,1,May 21 2019,Hardwood,0
Arkansas Post,ARPO13,1,Jun  5 2007,Hardwood,32.5
Arkansas Post,ARPO13,1,Jun  8 2011,Hardwood,7.2
Arkansas Post,ARPO13,1,May 18 2015,Hardwood,39
Arkansas Post,ARPO13,1,May 21 2019,Hardwood,11.5
Arkansas Post,ARPO14,1,Jun  6 2007,Hardwood,28
Arkansas Post,ARPO14,1,Jun  8 2011,Hardwood,29
Arkansas Post,ARPO14,1,May 18 2015,Hardwood,30
Arkansas Post,ARPO14,1,May 21 2019,Hardwood,25.5
Arkansas Post,ARPO15,1,Jun  6 2007,Hardwood,4
Arkansas Post,ARPO15,1,Jun  8 2011,Hardwood,31.7
Arkansas Post,ARPO15,1,May 18 2015,Hardwood,44
Arkansas Post,ARPO15,1,May 21 2019,Hardwood,8
Arkansas Post,ARPO16,1,Jun  5 2007,Hardwood,32
Arkansas Post,ARPO16,1,Jun  8 2011,Hardwood,30.9
Arkansas Post,ARPO16,1,May 18 2015,Hardwood,33
Arkansas Post,ARPO16,1,May 21 2019,Hardwood,32
Arkansas Post,ARPO17,1,Jun  5 2007,Hardwood,30
Arkansas Post,ARPO17,1,Jun  8 2011,Hardwood,28.5
Arkansas Post,ARPO17,1,May 18 2015,Hardwood,40
Arkansas Post,ARPO17,1,May 21 2019,Hardwood,32.5
Arkansas Post,ARPO18,1,Jun  6 2007,Hardwood,14
Arkansas Post,ARPO18,1,Jun  8 2011,Hardwood,14
Arkansas Post,ARPO18,1,May 18 2015,Hardwood,22
Arkansas Post,ARPO18,1,May 20 2019,Hardwood,19.5
Arkansas Post,ARPO19,1,Jun  6 2007,Conifer,9
Arkansas Post,ARPO19,1,Jun  6 2007,Hardwood,17
Arkansas Post,ARPO19,1,Jun  8 2011,Hardwood,28.7
Arkansas Post,ARPO19,1,May 18 2015,Hardwood,35
Arkansas Post,ARPO19,1,May 21 2019,Hardwood,16.5
Arkansas Post,ARPO2,1,Jun  5 2007,Conifer,15
Arkansas Post,ARPO2,1,Jun  5 2007,Hardwood,21
Arkansas Post,ARPO2,1,Jun  8 2011,Conifer,11.8
Arkansas Post,ARPO2,1,Jun  8 2011,Hardwood,16.3
Arkansas Post,ARPO2,1,May 18 2015,Hardwood,30
Arkansas Post,ARPO2,1,May 21 2019,Hardwood,28.5
Arkansas Post,ARPO2,1,May 21 2019,Conifer,11
Arkansas Post,ARPO20,1,Jun  6 2007,Hardwood,5
Arkansas Post,ARPO20,1,Jun  8 2011,Hardwood,17.3
Arkansas Post,ARPO20,1,May 18 2015,Hardwood,22.5
Arkansas Post,ARPO20,1,May 21 2019,Hardwood,13.5
Arkansas Post,ARPO21,1,Jun  5 2007,Hardwood,3
Arkansas Post,ARPO21,1,Jun  8 2011,Hardwood,9.7
Arkansas Post,ARPO21,1,May 18 2015,Hardwood,14
Arkansas Post,ARPO21,1,May 20 2019,Hardwood,8
Arkansas Post,ARPO22,1,Jun  5 2007,Hardwood,30
Arkansas Post,ARPO22,1,Jun  8 2011,Hardwood,21.7
Arkansas Post,ARPO22,1,May 18 2015,Hardwood,24
Arkansas Post,ARPO22,1,May 21 2019,Hardwood,22
Arkansas Post,ARPO22,1,May 21 2019,Conifer,0.5
Arkansas Post,ARPO23,1,Jun  6 2007,Conifer,10.5
Arkansas Post,ARPO23,1,Jun  6 2007,Hardwood,12.5
Arkansas Post,ARPO23,1,Jun  8 2011,Conifer,12.9
Arkansas Post,ARPO23,1,Jun  8 2011,Hardwood,13.6
Arkansas Post,ARPO23,1,May 18 2015,Conifer,30
Arkansas Post,ARPO23,1,May 20 2019,Hardwood,14
Arkansas Post,ARPO23,1,May 20 2019,Conifer,24.5
Arkansas Post,ARPO24,1,Jun  5 2007,Hardwood,14
Arkansas Post,ARPO24,1,Jun  8 2011,Hardwood,28.4
Arkansas Post,ARPO24,1,May 18 2015,Hardwood,29
Arkansas Post,ARPO24,1,May 21 2019,Hardwood,23.5
Arkansas Post,ARPO25,1,Jun  6 2007,Hardwood,22
Arkansas Post,ARPO25,1,Jun  8 2011,Conifer,9.5
Arkansas Post,ARPO25,1,Jun  8 2011,Hardwood,21.9
Arkansas Post,ARPO25,1,May 18 2015,Hardwood,23
Arkansas Post,ARPO26,1,Jun  5 2007,Hardwood,32
Arkansas Post,ARPO26,1,Jun  7 2011,Conifer,5.9
Arkansas Post,ARPO26,1,Jun  7 2011,Hardwood,26.8
Arkansas Post,ARPO26,1,May 18 2015,Hardwood,29
Arkansas Post,ARPO27,1,Jun  5 2007,Hardwood,28
Arkansas Post,ARPO27,1,Jun  7 2011,Hardwood,16.9
Arkansas Post,ARPO27,1,May 18 2015,Hardwood,30
Arkansas Post,ARPO27,1,May 20 2019,Hardwood,28.5
Arkansas Post,ARPO28,1,Jun  7 2007,Hardwood,7
Arkansas Post,ARPO28,1,May 19 2015,Hardwood,25
Arkansas Post,ARPO29,1,May 19 2015,Hardwood,4
Arkansas Post,ARPO3,1,Jun  5 2007,Hardwood,19
Arkansas Post,ARPO3,1,Jun  8 2011,Hardwood,34
Arkansas Post,ARPO3,1,May 18 2015,Hardwood,40
Arkansas Post,ARPO3,1,May 21 2019,Hardwood,38.5
Arkansas Post,ARPO30,1,Jun  7 2007,Hardwood,12
Arkansas Post,ARPO30,1,Jun  7 2011,Hardwood,26
Arkansas Post,ARPO30,1,May 19 2015,Hardwood,32.5
Arkansas Post,ARPO30,1,May 20 2019,Hardwood,31
Arkansas Post,ARPO31,1,May 19 2015,Hardwood,3.75
Arkansas Post,ARPO32,1,Jun  7 2011,Hardwood,22.9
Arkansas Post,ARPO32,1,May 19 2015,Hardwood,35
Arkansas Post,ARPO33,1,May 19 2015,Hardwood,4.75
Arkansas Post,ARPO34,1,May 19 2015,Hardwood,8
Arkansas Post,ARPO35,1,May 20 2019,Hardwood,2.5
Arkansas Post,ARPO36,1,Jun  6 2007,Conifer,20
Arkansas Post,ARPO36,1,Jun  6 2007,Hardwood,18
Arkansas Post,ARPO36,1,May 19 2015,Hardwood,46
Arkansas Post,ARPO4,1,Jun  5 2007,Hardwood,4
Arkansas Post,ARPO4,1,Jun  8 2011,Hardwood,21.7
Arkansas Post,ARPO4,1,May 18 2015,Hardwood,34
Arkansas Post,ARPO4,1,May 21 2019,Hardwood,12
Arkansas Post,ARPO5,1,Jun  5 2007,Hardwood,14.5
Arkansas Post,ARPO5,1,Jun  7 2011,Hardwood,11.7
Arkansas Post,ARPO5,1,May 18 2015,Hardwood,27
Arkansas Post,ARPO5,1,May 21 2019,Hardwood,21.5
Arkansas Post,ARPO6,1,Jun  7 2007,Hardwood,4
Arkansas Post,ARPO6,1,May 19 2015,Hardwood,8
Arkansas Post,ARPO7,1,Jun  7 2007,Hardwood,18
Arkansas Post,ARPO7,1,Jun  7 2011,Hardwood,24.8
Arkansas Post,ARPO7,1,May 19 2015,Hardwood,35
Arkansas Post,ARPO7,1,May 20 2019,Hardwood,31
Arkansas Post,ARPO8,1,May 19 2015,Hardwood,6
Arkansas Post,ARPO9,1,Jun  7 2007,Hardwood,13
Arkansas Post,ARPO9,1,Jun  7 2011,Hardwood,11.5
Arkansas Post,ARPO9,1,May 19 2015,Hardwood,32
Arkansas Post,ARPO9,1,May 20 2019,Hardwood,25.5
Effigy Mounds,EFMO1,0,May 24 2017,Hardwood,32
Effigy Mounds,EFMO1,0,May 24 2017,Total,32
Effigy Mounds,EFMO1,1,May 25 2022,Hardwood,28.5
Effigy Mounds,EFMO1,1,May 29 2013,Hardwood,31.5
Effigy Mounds,EFMO12,0,May 25 2017,Hardwood,31
Effigy Mounds,EFMO12,0,May 25 2017,Total,31
Effigy Mounds,EFMO12,1,Jun  1 2009,Hardwood,15.3
Effigy Mounds,EFMO12,1,May 26 2022,Hardwood,27.3
Effigy Mounds,EFMO12,1,May 31 2013,Hardwood,18
Effigy Mounds,EFMO13,1,Jun  1 2009,Hardwood,8.9
Effigy Mounds,EFMO14,1,May 31 2009,Hardwood,14.5
Effigy Mounds,EFMO15,0,May 24 2017,Hardwood,3.25
Effigy Mounds,EFMO15,0,May 24 2017,Total,3.25
Effigy Mounds,EFMO15,1,May 24 2022,Hardwood,39.8
Effigy Mounds,EFMO15,1,May 29 2009,Hardwood,32.2
Effigy Mounds,EFMO16,0,May 24 2017,Hardwood,31
Effigy Mounds,EFMO16,0,May 24 2017,Total,31
Effigy Mounds,EFMO16,1,May 23 2022,Hardwood,29.8
Effigy Mounds,EFMO16,1,May 29 2009,Hardwood,28.2
Effigy Mounds,EFMO16,1,May 30 2013,Hardwood,30
Effigy Mounds,EFMO17,0,May 24 2017,Hardwood,22
Effigy Mounds,EFMO17,0,May 24 2017,Total,22
Effigy Mounds,EFMO17,1,May 25 2022,Hardwood,28
Effigy Mounds,EFMO17,1,May 29 2009,Hardwood,32.4
Effigy Mounds,EFMO17,1,May 30 2013,Hardwood,28
Effigy Mounds,EFMO18,0,May 24 2017,Hardwood,30
Effigy Mounds,EFMO18,0,May 24 2017,Total,30
Effigy Mounds,EFMO18,1,May 26 2022,Hardwood,31.2
Effigy Mounds,EFMO18,1,May 31 2009,Hardwood,21.8
Effigy Mounds,EFMO18,1,May 31 2013,Hardwood,26
Effigy Mounds,EFMO19,0,May 24 2017,Hardwood,24
Effigy Mounds,EFMO19,0,May 24 2017,Total,24
Effigy Mounds,EFMO19,1,May 26 2022,Hardwood,24.9
Effigy Mounds,EFMO19,1,May 31 2009,Hardwood,19.9
Effigy Mounds,EFMO2,0,May 24 2017,Hardwood,26.5
Effigy Mounds,EFMO2,0,May 24 2017,Total,26.5
Effigy Mounds,EFMO2,1,May 25 2022,Hardwood,29.5
Effigy Mounds,EFMO2,1,May 29 2009,Hardwood,34.6
Effigy Mounds,EFMO2,1,May 29 2013,Hardwood,18
Effigy Mounds,EFMO22,0,May 24 2017,Hardwood,20
Effigy Mounds,EFMO22,0,May 24 2017,Total,20
Effigy Mounds,EFMO22,1,May 31 2009,Hardwood,30.5
Effigy Mounds,EFMO24,0,May 24 2017,Hardwood,30.5
Effigy Mounds,EFMO24,0,May 24 2017,Total,30.5
Effigy Mounds,EFMO24,1,May 25 2022,Hardwood,17.3
Effigy Mounds,EFMO24,1,May 29 2009,Hardwood,21.4
Effigy Mounds,EFMO24,1,May 30 2013,Hardwood,18.5
Effigy Mounds,EFMO25,0,May 24 2017,Hardwood,39.5
Effigy Mounds,EFMO25,0,May 24 2017,Total,39.5
Effigy Mounds,EFMO25,1,May 25 2022,Hardwood,24.5
Effigy Mounds,EFMO25,1,May 29 2009,Hardwood,27.4
Effigy Mounds,EFMO25,1,May 30 2013,Hardwood,23
Effigy Mounds,EFMO26,0,May 24 2017,Hardwood,18
Effigy Mounds,EFMO26,0,May 24 2017,Total,18
Effigy Mounds,EFMO26,1,May 26 2022,Hardwood,30.3
Effigy Mounds,EFMO26,1,May 31 2009,Hardwood,23.2
Effigy Mounds,EFMO26,1,May 31 2013,Hardwood,22
Effigy Mounds,EFMO27,0,May 24 2017,Hardwood,21
Effigy Mounds,EFMO27,0,May 24 2017,Total,21
Effigy Mounds,EFMO27,1,May 26 2022,Hardwood,22.3
Effigy Mounds,EFMO27,1,May 31 2009,Hardwood,10.1
Effigy Mounds,EFMO3,0,May 24 2017,Total,0
Effigy Mounds,EFMO3,1,May 25 2022,Hardwood,18.4
Effigy Mounds,EFMO33,0,May 24 2017,Hardwood,9
Effigy Mounds,EFMO33,0,May 24 2017,Total,9
Effigy Mounds,EFMO33,1,May 26 2022,Hardwood,8.1
Effigy Mounds,EFMO33,1,May 31 2009,Hardwood,21.4
Effigy Mounds,EFMO33,1,May 31 2013,Hardwood,19.75
Effigy Mounds,EFMO34,0,May 24 2017,Hardwood,33
Effigy Mounds,EFMO34,0,May 24 2017,Total,33
Effigy Mounds,EFMO34,1,May 31 2009,Hardwood,29.1
Effigy Mounds,EFMO37,0,May 24 2017,Hardwood,36
Effigy Mounds,EFMO37,0,May 24 2017,Total,36
Effigy Mounds,EFMO37,1,May 26 2022,Hardwood,31.4
Effigy Mounds,EFMO37,1,May 30 2009,Hardwood,31
Effigy Mounds,EFMO38,0,May 25 2017,Hardwood,22.5
Effigy Mounds,EFMO38,0,May 25 2017,Total,22.5
Effigy Mounds,EFMO38,1,May 24 2022,Hardwood,15.9
Effigy Mounds,EFMO38,1,May 30 2009,Hardwood,20.7
Effigy Mounds,EFMO39,0,May 23 2017,Hardwood,22.5
Effigy Mounds,EFMO39,0,May 23 2017,Total,22.5
Effigy Mounds,EFMO39,1,May 26 2022,Hardwood,30.5
Effigy Mounds,EFMO39,1,May 31 2009,Hardwood,29.2
Effigy Mounds,EFMO4,0,May 24 2017,Hardwood,25
Effigy Mounds,EFMO4,0,May 24 2017,Total,25
Effigy Mounds,EFMO4,1,Jun  1 2009,Hardwood,21.8
Effigy Mounds,EFMO4,1,May 26 2022,Hardwood,22.4
Effigy Mounds,EFMO4,1,May 31 2013,Hardwood,27
Effigy Mounds,EFMO40,0,May 23 2017,Hardwood,29
Effigy Mounds,EFMO40,0,May 23 2017,Total,29
Effigy Mounds,EFMO40,1,May 26 2022,Hardwood,29.3
Effigy Mounds,EFMO40,1,May 31 2009,Hardwood,30.6
Effigy Mounds,EFMO41,0,May 25 2017,Hardwood,35.5
Effigy Mounds,EFMO41,0,May 25 2017,Total,35.5
Effigy Mounds,EFMO41,1,May 26 2022,Hardwood,26.8
Effigy Mounds,EFMO41,1,May 30 2009,Hardwood,21.1
Effigy Mounds,EFMO42,0,May 25 2017,Hardwood,20
Effigy Mounds,EFMO42,0,May 25 2017,Total,20
Effigy Mounds,EFMO42,1,Jun  1 2013,Hardwood,26.5
Effigy Mounds,EFMO42,1,May 24 2022,Hardwood,25
Effigy Mounds,EFMO42,1,May 29 2009,Hardwood,29.9
Effigy Mounds,EFMO42,1,May 30 2009,Hardwood,30.7
Effigy Mounds,EFMO43,0,May 25 2017,Hardwood,35
Effigy Mounds,EFMO43,0,May 25 2017,Total,35
Effigy Mounds,EFMO43,1,Jun  2 2013,Hardwood,26
Effigy Mounds,EFMO43,1,May 24 2022,Hardwood,35.6
Effigy Mounds,EFMO43,1,May 30 2009,Hardwood,25.8
Effigy Mounds,EFMO44,0,May 25 2017,Hardwood,15.5
Effigy Mounds,EFMO44,0,May 25 2017,Total,15.5
Effigy Mounds,EFMO44,1,Jun  2 2013,Hardwood,11
Effigy Mounds,EFMO44,1,May 24 2022,Hardwood,13
Effigy Mounds,EFMO44,1,May 30 2009,Hardwood,24.5
Effigy Mounds,EFMO45,0,May 25 2017,Hardwood,6
Effigy Mounds,EFMO45,0,May 25 2017,Total,6
Effigy Mounds,EFMO45,1,Jun  2 2013,Hardwood,2
Effigy Mounds,EFMO45,1,May 23 2022,Hardwood,7.7
Effigy Mounds,EFMO45,1,May 30 2009,Hardwood,17.2
Effigy Mounds,EFMO46,0,May 25 2017,Hardwood,26.5
Effigy Mounds,EFMO46,0,May 25 2017,Total,26.5
Effigy Mounds,EFMO46,1,Jun  2 2013,Hardwood,33
Effigy Mounds,EFMO46,1,May 23 2022,Hardwood,40.8
Effigy Mounds,EFMO46,1,May 30 2009,Hardwood,18.3
Effigy Mounds,EFMO47,0,May 25 2017,Hardwood,20
Effigy Mounds,EFMO47,0,May 25 2017,Total,20
Effigy Mounds,EFMO47,1,Jun  2 2013,Hardwood,32
Effigy Mounds,EFMO47,1,May 23 2022,Hardwood,30
Effigy Mounds,EFMO47,1,May 30 2009,Hardwood,21.2
Effigy Mounds,EFMO5,0,May 24 2017,Hardwood,23.5
Effigy Mounds,EFMO5,1,Jun  1 2009,Hardwood,18.6
Effigy Mounds,EFMO5,1,May 26 2022,Hardwood,27.2
Effigy Mounds,EFMO5,1,May 31 2013,Hardwood,22
Effigy Mounds,EFMO52,1,May 30 2009,Hardwood,39.6
Effigy Mounds,EFMO6,0,May 24 2017,Hardwood,28
Effigy Mounds,EFMO6,0,May 24 2017,Total,28
Effigy Mounds,EFMO8,0,May 24 2017,Hardwood,6.5
Effigy Mounds,EFMO8,0,May 24 2017,Total,6.5
Effigy Mounds,EFMO8,1,May 25 2022,Hardwood,36.5
Effigy Mounds,EFMO8,1,May 29 2009,Hardwood,16.6
Effigy Mounds,EFMO8,1,May 29 2013,Hardwood,26
Effigy Mounds,EFMO9,0,May 24 2017,Hardwood,27.5
Effigy Mounds,EFMO9,0,May 24 2017,Total,27.5
Effigy Mounds,EFMO9,1,May 25 2022,Hardwood,29.3
Effigy Mounds,EFMO9,1,May 29 2009,Hardwood,31.6
Effigy Mounds,EFMO9,1,May 29 2013,Hardwood,21
George Washington Carver,GWCA1,1,Jun  6 2012,Hardwood,12.1
George Washington Carver,GWCA1,1,Jun 12 2020,Hardwood,16
George Washington Carver,GWCA1,1,Jun 12 2020,Conifer,0
George Washington Carver,GWCA1,1,May 18 2016,Hardwood,17
George Washington Carver,GWCA1,1,May 18 2016,Conifer,0
George Washington Carver,GWCA1,1,May 18 2016,Total,17
George Washington Carver,GWCA1,1,May 28 2008,Hardwood,11.9
George Washington Carver,GWCA10,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA10,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA10,1,May 18 2016,Total,0
George Washington Carver,GWCA11,1,Jun  6 2012,Hardwood,12.7
George Washington Carver,GWCA11,1,Jun 12 2020,Hardwood,9.5
George Washington Carver,GWCA11,1,Jun 12 2020,Conifer,2
George Washington Carver,GWCA11,1,May 18 2016,Hardwood,24
George Washington Carver,GWCA11,1,May 18 2016,Total,24
George Washington Carver,GWCA11,1,May 28 2008,Hardwood,10.5
George Washington Carver,GWCA12,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA12,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA12,1,May 18 2016,Total,0
George Washington Carver,GWCA13,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA13,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA13,1,May 18 2016,Total,0
George Washington Carver,GWCA14,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA14,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA14,1,May 18 2016,Total,0
George Washington Carver,GWCA15,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA15,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA15,1,May 18 2016,Total,0
George Washington Carver,GWCA16,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA16,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA16,1,May 18 2016,Total,0
George Washington Carver,GWCA17,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA17,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA17,1,May 18 2016,Total,0
George Washington Carver,GWCA18,1,Jun  5 2012,Hardwood,17.4
George Washington Carver,GWCA18,1,Jun 12 2020,Hardwood,17.5
George Washington Carver,GWCA18,1,Jun 12 2020,Conifer,3
George Washington Carver,GWCA18,1,May 20 2016,Hardwood,13.5
George Washington Carver,GWCA18,1,May 20 2016,Total,13.5
George Washington Carver,GWCA18,1,May 28 2008,Hardwood,17.2
George Washington Carver,GWCA19,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA19,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA19,1,May 18 2016,Total,0
George Washington Carver,GWCA2,1,Jun  6 2012,Hardwood,16.9
George Washington Carver,GWCA2,1,Jun 12 2020,Hardwood,12
George Washington Carver,GWCA2,1,Jun 12 2020,Conifer,0
George Washington Carver,GWCA2,1,May 18 2016,Hardwood,10.5
George Washington Carver,GWCA2,1,May 18 2016,Total,10.5
George Washington Carver,GWCA2,1,May 28 2008,Hardwood,7.1
George Washington Carver,GWCA20,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA20,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA20,1,May 18 2016,Total,0
George Washington Carver,GWCA21,1,Jun  6 2012,Hardwood,13.4
George Washington Carver,GWCA21,1,Jun 10 2020,Hardwood,3
George Washington Carver,GWCA21,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA21,1,May 18 2016,Hardwood,20
George Washington Carver,GWCA21,1,May 18 2016,Total,20
George Washington Carver,GWCA21,1,May 28 2008,Hardwood,13
George Washington Carver,GWCA22,1,Jun  5 2012,Hardwood,22.1
George Washington Carver,GWCA22,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA22,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA22,1,May 18 2016,Hardwood,19
George Washington Carver,GWCA22,1,May 18 2016,Total,19
George Washington Carver,GWCA22,1,May 28 2008,Hardwood,14.8
George Washington Carver,GWCA23,1,Jun  4 2012,Hardwood,21.9
George Washington Carver,GWCA23,1,Jun 12 2020,Hardwood,15
George Washington Carver,GWCA23,1,Jun 12 2020,Conifer,0
George Washington Carver,GWCA23,1,May 20 2016,Hardwood,31.5
George Washington Carver,GWCA23,1,May 20 2016,Total,31.5
George Washington Carver,GWCA23,1,May 28 2008,Hardwood,24.4
George Washington Carver,GWCA24,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA24,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA24,1,May 18 2016,Total,0
George Washington Carver,GWCA25,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA25,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA25,1,May 18 2016,Total,0
George Washington Carver,GWCA26,1,Jun  6 2012,Hardwood,19.6
George Washington Carver,GWCA26,1,Jun 11 2020,Hardwood,20
George Washington Carver,GWCA26,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA26,1,May 18 2016,Hardwood,26
George Washington Carver,GWCA26,1,May 18 2016,Total,26
George Washington Carver,GWCA26,1,May 29 2008,Hardwood,18.3
George Washington Carver,GWCA27,1,Jun  6 2012,Hardwood,19.5
George Washington Carver,GWCA27,1,Jun  9 2016,Hardwood,31
George Washington Carver,GWCA27,1,Jun  9 2016,Total,31
George Washington Carver,GWCA27,1,Jun 11 2020,Hardwood,13
George Washington Carver,GWCA27,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA27,1,May 29 2008,Hardwood,22.2
George Washington Carver,GWCA28,1,Jun  4 2012,Hardwood,21.9
George Washington Carver,GWCA28,1,Jun 12 2020,Hardwood,24
George Washington Carver,GWCA28,1,Jun 12 2020,Conifer,0
George Washington Carver,GWCA28,1,May 20 2016,Hardwood,14.5
George Washington Carver,GWCA28,1,May 20 2016,Total,14.5
George Washington Carver,GWCA28,1,May 28 2008,Hardwood,25.9
George Washington Carver,GWCA29,1,Jun  5 2012,Conifer,4.7
George Washington Carver,GWCA29,1,Jun  5 2012,Hardwood,19.7
George Washington Carver,GWCA29,1,Jun 10 2020,Hardwood,18
George Washington Carver,GWCA29,1,Jun 10 2020,Conifer,4
George Washington Carver,GWCA29,1,May 20 2016,Hardwood,16.2
George Washington Carver,GWCA29,1,May 20 2016,Conifer,4.25
George Washington Carver,GWCA29,1,May 20 2016,Total,16.2
George Washington Carver,GWCA29,1,May 28 2008,Hardwood,12.2
George Washington Carver,GWCA3,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA3,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA3,1,May 18 2016,Total,0
George Washington Carver,GWCA30,1,Jun  5 2012,Hardwood,18
George Washington Carver,GWCA30,1,Jun 10 2020,Hardwood,15
George Washington Carver,GWCA30,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA30,1,May 20 2016,Hardwood,22
George Washington Carver,GWCA30,1,May 20 2016,Total,22
George Washington Carver,GWCA30,1,May 28 2008,Hardwood,18.8
George Washington Carver,GWCA31,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA31,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA31,1,May 18 2016,Total,0
George Washington Carver,GWCA32,1,Jun  6 2012,Hardwood,9.2
George Washington Carver,GWCA32,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA32,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA32,1,May 18 2016,Hardwood,9.5
George Washington Carver,GWCA32,1,May 18 2016,Total,9.5
George Washington Carver,GWCA32,1,May 29 2008,Hardwood,8.7
George Washington Carver,GWCA33,1,Jun  6 2012,Hardwood,18.7
George Washington Carver,GWCA33,1,Jun 11 2020,Hardwood,19
