ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyHeight
George Washington Carver,GWCA33,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA33,1,May 20 2016,Hardwood,16.5
George Washington Carver,GWCA33,1,May 20 2016,Total,16.5
George Washington Carver,GWCA33,1,May 29 2008,Hardwood,19.8
George Washington Carver,GWCA34,1,Jun  4 2012,Hardwood,24.9
George Washington Carver,GWCA34,1,Jun 11 2020,Hardwood,8
George Washington Carver,GWCA34,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA34,1,May 20 2016,Hardwood,18.5
George Washington Carver,GWCA34,1,May 20 2016,Total,18.5
George Washington Carver,GWCA34,1,May 27 2008,Hardwood,25.2
George Washington Carver,GWCA35,1,Jun  4 2012,Hardwood,21.8
George Washington Carver,GWCA35,1,Jun 11 2020,Hardwood,24
George Washington Carver,GWCA35,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA35,1,May 20 2016,Hardwood,18.5
George Washington Carver,GWCA35,1,May 20 2016,Total,18.5
George Washington Carver,GWCA35,1,May 27 2008,Hardwood,23.9
George Washington Carver,GWCA36,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA36,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA36,1,May 18 2016,Total,0
George Washington Carver,GWCA37,1,Jun  6 2012,Hardwood,21.4
George Washington Carver,GWCA37,1,Jun 11 2020,Hardwood,11
George Washington Carver,GWCA37,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA37,1,May 20 2016,Hardwood,21
George Washington Carver,GWCA37,1,May 20 2016,Total,21
George Washington Carver,GWCA37,1,May 29 2008,Hardwood,25.5
George Washington Carver,GWCA38,1,Jun  4 2012,Hardwood,6
George Washington Carver,GWCA38,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA38,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA38,1,May 20 2016,Hardwood,10
George Washington Carver,GWCA38,1,May 20 2016,Total,10
George Washington Carver,GWCA39,1,Jun  4 2012,Hardwood,22.3
George Washington Carver,GWCA39,1,Jun 11 2020,Hardwood,0
George Washington Carver,GWCA39,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA39,1,May 20 2016,Hardwood,16.5
George Washington Carver,GWCA39,1,May 20 2016,Total,16.5
George Washington Carver,GWCA39,1,May 27 2008,Hardwood,25.8
George Washington Carver,GWCA4,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA4,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA4,1,May 18 2016,Total,0
George Washington Carver,GWCA40,1,Jun  4 2012,Hardwood,17.6
George Washington Carver,GWCA40,1,Jun 11 2020,Hardwood,17
George Washington Carver,GWCA40,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA40,1,May 20 2016,Hardwood,20
George Washington Carver,GWCA40,1,May 20 2016,Total,20
George Washington Carver,GWCA40,1,May 27 2008,Hardwood,14.5
George Washington Carver,GWCA41,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA41,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA41,1,May 20 2016,Total,0
George Washington Carver,GWCA42,1,Jun  5 2012,Hardwood,15.8
George Washington Carver,GWCA42,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA42,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA42,1,May 18 2016,Total,0
George Washington Carver,GWCA42,1,May 29 2008,Hardwood,14.8
George Washington Carver,GWCA43,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA43,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA43,1,May 18 2016,Total,0
George Washington Carver,GWCA44,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA44,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA44,1,May 20 2016,Total,0
George Washington Carver,GWCA45,1,Jun  4 2012,Hardwood,13.2
George Washington Carver,GWCA45,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA45,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA45,1,May 18 2016,Total,0
George Washington Carver,GWCA46,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA46,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA46,1,May 18 2016,Total,0
George Washington Carver,GWCA47,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA47,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA47,1,May 18 2016,Total,0
George Washington Carver,GWCA48,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA48,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA48,1,May 18 2016,Total,0
George Washington Carver,GWCA49,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA49,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA49,1,May 18 2016,Total,0
George Washington Carver,GWCA5,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA5,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA5,1,May 18 2016,Total,0
George Washington Carver,GWCA50,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA50,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA50,1,May 18 2016,Total,0
George Washington Carver,GWCA51,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA51,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA51,1,May 18 2016,Total,0
George Washington Carver,GWCA52,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA52,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA52,1,May 18 2016,Total,0
George Washington Carver,GWCA53,1,Jun  6 2012,Hardwood,14.1
George Washington Carver,GWCA53,1,Jun 11 2020,Hardwood,16
George Washington Carver,GWCA53,1,Jun 11 2020,Conifer,2
George Washington Carver,GWCA53,1,May 18 2016,Hardwood,17.5
George Washington Carver,GWCA53,1,May 18 2016,Total,17.5
George Washington Carver,GWCA53,1,May 29 2008,Hardwood,10.6
George Washington Carver,GWCA54,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA54,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA54,1,May 18 2016,Total,0
George Washington Carver,GWCA55,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA55,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA55,1,May 18 2016,Total,0
George Washington Carver,GWCA55,1,May 27 2008,Hardwood,9.2
George Washington Carver,GWCA56,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA56,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA56,1,May 18 2016,Total,0
George Washington Carver,GWCA57,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA57,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA57,1,May 18 2016,Total,0
George Washington Carver,GWCA58,1,Jun  6 2012,Hardwood,19.6
George Washington Carver,GWCA58,1,Jun 11 2020,Hardwood,21
George Washington Carver,GWCA58,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA58,1,May 18 2016,Hardwood,24
George Washington Carver,GWCA58,1,May 18 2016,Total,24
George Washington Carver,GWCA58,1,May 29 2008,Hardwood,21.6
George Washington Carver,GWCA59,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA59,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA59,1,May 18 2016,Total,0
George Washington Carver,GWCA6,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA6,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA6,1,May 18 2016,Total,0
George Washington Carver,GWCA60,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA60,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA60,1,May 18 2016,Total,0
George Washington Carver,GWCA61,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA61,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA61,1,May 18 2016,Hardwood,2.5
George Washington Carver,GWCA61,1,May 18 2016,Total,2.5
George Washington Carver,GWCA62,1,Jun  6 2012,Hardwood,15.5
George Washington Carver,GWCA62,1,Jun 11 2020,Hardwood,0
George Washington Carver,GWCA62,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA62,1,May 18 2016,Total,0
George Washington Carver,GWCA62,1,May 29 2008,Hardwood,18.9
George Washington Carver,GWCA63,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA63,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA63,1,May 18 2016,Total,0
George Washington Carver,GWCA64,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA64,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA64,1,May 18 2016,Total,0
George Washington Carver,GWCA65,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA65,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA65,1,May 18 2016,Total,0
George Washington Carver,GWCA66,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA66,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA66,1,May 18 2016,Total,0
George Washington Carver,GWCA67,1,Jun  4 2012,Hardwood,13.9
George Washington Carver,GWCA67,1,Jun 11 2020,Hardwood,8
George Washington Carver,GWCA67,1,Jun 11 2020,Conifer,0
George Washington Carver,GWCA67,1,May 18 2016,Hardwood,6
George Washington Carver,GWCA67,1,May 18 2016,Total,6
George Washington Carver,GWCA67,1,May 27 2008,Hardwood,10.5
George Washington Carver,GWCA68,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA68,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA68,1,May 18 2016,Total,0
George Washington Carver,GWCA69,1,Jun  9 2020,Hardwood,0
George Washington Carver,GWCA69,1,Jun  9 2020,Conifer,0
George Washington Carver,GWCA69,1,May 18 2016,Hardwood,3
George Washington Carver,GWCA69,1,May 18 2016,Total,3
George Washington Carver,GWCA7,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA7,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA7,1,May 18 2016,Total,0
George Washington Carver,GWCA70,1,Jun  8 2020,Hardwood,0
George Washington Carver,GWCA70,1,Jun  8 2020,Conifer,0
George Washington Carver,GWCA70,1,May 18 2016,Total,0
George Washington Carver,GWCA8,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA8,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA8,1,May 18 2016,Total,0
George Washington Carver,GWCA9,1,Jun 10 2020,Hardwood,0
George Washington Carver,GWCA9,1,Jun 10 2020,Conifer,0
George Washington Carver,GWCA9,1,May 18 2016,Total,0
Herbert Hoover,HEHO1,0,May 22 2017,Total,0
Herbert Hoover,HEHO10,0,May 22 2017,Total,0
Herbert Hoover,HEHO11,0,May 22 2017,Total,0
Herbert Hoover,HEHO12,0,May 22 2017,Total,0
Herbert Hoover,HEHO13,0,May 22 2017,Total,0
Herbert Hoover,HEHO13,1,May 27 2022,Hardwood,8.1
Herbert Hoover,HEHO14,0,May 22 2017,Total,0
Herbert Hoover,HEHO15,0,May 22 2017,Total,0
Herbert Hoover,HEHO15,1,May 27 2009,Hardwood,1.5
Herbert Hoover,HEHO16,1,May 22 2017,Total,0
Herbert Hoover,HEHO17,0,May 22 2017,Total,0
Herbert Hoover,HEHO18,0,May 22 2017,Total,0
Herbert Hoover,HEHO19,0,May 22 2017,Total,0
Herbert Hoover,HEHO2,0,May 22 2017,Total,0
Herbert Hoover,HEHO20,0,May 22 2017,Total,0
Herbert Hoover,HEHO21,0,May 22 2017,Total,0
Herbert Hoover,HEHO22,0,May 22 2017,Total,0
Herbert Hoover,HEHO23,0,May 22 2017,Total,0
Herbert Hoover,HEHO24,0,May 22 2017,Total,0
Herbert Hoover,HEHO25,0,May 22 2017,Total,0
Herbert Hoover,HEHO26,0,May 22 2017,Total,0
Herbert Hoover,HEHO27,0,May 22 2017,Total,0
Herbert Hoover,HEHO27,1,May 27 2022,Hardwood,6.1
Herbert Hoover,HEHO28,0,May 22 2017,Total,0
Herbert Hoover,HEHO28,1,May 27 2022,Hardwood,3.2
Herbert Hoover,HEHO29,0,May 23 2017,Total,17
Herbert Hoover,HEHO29,0,May 23 2017,Hardwood,17
Herbert Hoover,HEHO29,0,May 23 2017,Conifer,16
Herbert Hoover,HEHO29,1,May 27 2009,Hardwood,17
Herbert Hoover,HEHO29,1,May 27 2022,Hardwood,20.4
Herbert Hoover,HEHO29,1,May 27 2022,Conifer,20.7
Herbert Hoover,HEHO3,0,May 22 2017,Total,0
Herbert Hoover,HEHO30,0,May 23 2017,Hardwood,33
Herbert Hoover,HEHO30,0,May 23 2017,Total,33
Herbert Hoover,HEHO30,1,May 27 2009,Hardwood,29.4
Herbert Hoover,HEHO30,1,May 27 2022,Hardwood,30
Herbert Hoover,HEHO30,1,May 27 2022,Conifer,28.5
Herbert Hoover,HEHO31,0,May 23 2017,Total,25
Herbert Hoover,HEHO31,0,May 23 2017,Hardwood,18
Herbert Hoover,HEHO31,0,May 23 2017,Conifer,25
Herbert Hoover,HEHO31,1,May 27 2009,Conifer,21.1
Herbert Hoover,HEHO31,1,May 27 2009,Hardwood,14.9
Herbert Hoover,HEHO31,1,May 27 2022,Hardwood,25.2
Herbert Hoover,HEHO31,1,May 27 2022,Conifer,26.9
Herbert Hoover,HEHO31,1,May 28 2013,Conifer,24.5
Herbert Hoover,HEHO31,1,May 28 2013,Hardwood,21
Herbert Hoover,HEHO32,0,May 23 2017,Hardwood,21.5
Herbert Hoover,HEHO32,0,May 23 2017,Total,21.5
Herbert Hoover,HEHO32,1,May 27 2009,Hardwood,18.2
Herbert Hoover,HEHO32,1,May 27 2022,Hardwood,19.3
Herbert Hoover,HEHO33,0,May 23 2017,Total,0
Herbert Hoover,HEHO34,0,May 23 2017,Hardwood,3
Herbert Hoover,HEHO34,0,May 23 2017,Total,3
Herbert Hoover,HEHO34,1,May 27 2009,Hardwood,17.1
Herbert Hoover,HEHO34,1,May 27 2022,Hardwood,1.8
Herbert Hoover,HEHO35,0,May 23 2017,Hardwood,11
Herbert Hoover,HEHO35,0,May 23 2017,Total,11
Herbert Hoover,HEHO35,1,May 27 2009,Hardwood,3.25
Herbert Hoover,HEHO35,1,May 27 2022,Hardwood,24.3
Herbert Hoover,HEHO35,1,May 27 2022,Conifer,10.7
Herbert Hoover,HEHO35,1,May 28 2013,Hardwood,19.5
Herbert Hoover,HEHO36,0,May 23 2017,Hardwood,22.5
Herbert Hoover,HEHO36,0,May 23 2017,Total,22.5
Herbert Hoover,HEHO36,1,May 27 2009,Hardwood,17.3
Herbert Hoover,HEHO36,1,May 27 2022,Hardwood,18.9
Herbert Hoover,HEHO37,0,May 23 2017,Hardwood,22
Herbert Hoover,HEHO37,0,May 23 2017,Conifer,7
Herbert Hoover,HEHO37,0,May 23 2017,Total,22
Herbert Hoover,HEHO37,1,May 27 2009,Conifer,2.75
Herbert Hoover,HEHO37,1,May 27 2009,Hardwood,19.8
Herbert Hoover,HEHO37,1,May 27 2022,Hardwood,22.5
Herbert Hoover,HEHO37,1,May 27 2022,Conifer,1.3
Herbert Hoover,HEHO38,0,May 22 2017,Hardwood,28
Herbert Hoover,HEHO38,0,May 22 2017,Total,28
Herbert Hoover,HEHO38,1,May 27 2009,Hardwood,21.9
Herbert Hoover,HEHO38,1,May 27 2022,Hardwood,22.3
Herbert Hoover,HEHO38,1,May 27 2022,Conifer,5
Herbert Hoover,HEHO4,0,May 22 2017,Total,0
Herbert Hoover,HEHO4,2,Jun  4 2005,Hardwood,15.9
Herbert Hoover,HEHO4,2,Jun  4 2006,Hardwood,17
Herbert Hoover,HEHO5,0,May 22 2017,Total,0
Herbert Hoover,HEHO6,0,May 22 2017,Total,0
Herbert Hoover,HEHO7,0,May 22 2017,Total,0
Herbert Hoover,HEHO7,2,Jun  4 2005,Hardwood,15.6
Herbert Hoover,HEHO8,0,May 22 2017,Total,0
Herbert Hoover,HEHO9,0,May 22 2017,Total,0
Hopewell Culture,HOCU1,1,Jun  2 2005,Hardwood,15.8
Hopewell Culture,HOCU1,1,Jun 12 2007,Hardwood,6.5
Hopewell Culture,HOCU1,1,May 12 2015,Hardwood,17
Hopewell Culture,HOCU1,1,May 14 2019,Hardwood,11
Hopewell Culture,HOCU1,1,May 22 2011,Hardwood,9.6
Hopewell Culture,HOCU1,1,May 31 2006,Hardwood,16.5
Hopewell Culture,HOCU1,2,Jun  2 2005,Hardwood,7.5
Hopewell Culture,HOCU1,2,May 31 2006,Hardwood,19.5
Hopewell Culture,HOCU1,4,Jun  2 2005,Hardwood,11
Hopewell Culture,HOCU1,4,May 31 2006,Hardwood,10.5
Hopewell Culture,HOCU11,1,Jun  3 2005,Hardwood,5
Hopewell Culture,HOCU11,1,Jun 12 2007,Hardwood,7
Hopewell Culture,HOCU11,1,May 12 2015,Hardwood,20
Hopewell Culture,HOCU11,1,May 15 2019,Hardwood,18
Hopewell Culture,HOCU11,1,May 22 2011,Hardwood,35.8
Hopewell Culture,HOCU11,1,May 31 2006,Hardwood,15
Hopewell Culture,HOCU11,2,Jun  3 2005,Hardwood,9
Hopewell Culture,HOCU11,2,May 31 2006,Hardwood,9
Hopewell Culture,HOCU11,3,Jun  3 2005,Hardwood,11.05
Hopewell Culture,HOCU11,3,May 31 2006,Hardwood,12
Hopewell Culture,HOCU11,4,Jun  3 2005,Hardwood,19.2
Hopewell Culture,HOCU11,4,May 31 2006,Hardwood,16
Hopewell Culture,HOCU12,1,May 23 2011,Hardwood,15.4
Hopewell Culture,HOCU13,1,Jun  1 2005,Hardwood,3
Hopewell Culture,HOCU13,1,Jun  1 2006,Hardwood,3.5
Hopewell Culture,HOCU13,1,Jun 13 2007,Hardwood,3.5
Hopewell Culture,HOCU13,1,May 13 2015,Hardwood,10
Hopewell Culture,HOCU13,1,May 14 2019,Hardwood,14
Hopewell Culture,HOCU13,1,May 23 2011,Hardwood,9.5
Hopewell Culture,HOCU13,2,Jun  1 2006,Hardwood,3.3
Hopewell Culture,HOCU13,3,Jun  1 2005,Hardwood,7.5
Hopewell Culture,HOCU13,3,Jun  1 2006,Hardwood,6
Hopewell Culture,HOCU13,4,Jun  1 2005,Hardwood,6
Hopewell Culture,HOCU13,4,Jun  1 2006,Hardwood,4
Hopewell Culture,HOCU15,2,Jun  1 2005,Hardwood,11
Hopewell Culture,HOCU17,1,Jun  1 2006,Hardwood,4.3
Hopewell Culture,HOCU17,1,May 13 2015,Hardwood,6
Hopewell Culture,HOCU17,1,May 23 2011,Hardwood,5.6
Hopewell Culture,HOCU17,4,Jun  1 2006,Hardwood,2.8
Hopewell Culture,HOCU18,1,Jun  1 2005,Hardwood,11.4
Hopewell Culture,HOCU18,1,Jun  1 2006,Hardwood,13
Hopewell Culture,HOCU18,1,May 13 2015,Hardwood,7.5
Hopewell Culture,HOCU18,1,May 23 2011,Hardwood,13.9
Hopewell Culture,HOCU18,2,Jun  1 2005,Hardwood,11.8
Hopewell Culture,HOCU18,3,Jun  1 2005,Hardwood,7.5
Hopewell Culture,HOCU18,3,Jun  1 2006,Hardwood,19
Hopewell Culture,HOCU2,1,Jun  1 2005,Hardwood,8
Hopewell Culture,HOCU2,1,Jun 12 2007,Hardwood,10
Hopewell Culture,HOCU2,1,May 12 2015,Hardwood,11.5
Hopewell Culture,HOCU2,1,May 14 2019,Hardwood,12
Hopewell Culture,HOCU2,1,May 22 2011,Hardwood,18.4
Hopewell Culture,HOCU2,1,May 31 2006,Hardwood,9
Hopewell Culture,HOCU2,2,Jun  1 2005,Hardwood,7.5
Hopewell Culture,HOCU2,2,May 31 2006,Hardwood,8.5
Hopewell Culture,HOCU2,3,Jun  1 2005,Hardwood,13
Hopewell Culture,HOCU2,3,May 31 2006,Hardwood,12
Hopewell Culture,HOCU2,4,Jun  1 2005,Hardwood,14
Hopewell Culture,HOCU2,4,May 31 2006,Hardwood,15
Hopewell Culture,HOCU21,1,Jun  2 2005,Hardwood,29.7
Hopewell Culture,HOCU21,1,Jun  2 2006,Hardwood,13.5
Hopewell Culture,HOCU21,1,Jun 12 2007,Hardwood,14
Hopewell Culture,HOCU21,1,May 14 2015,Hardwood,51
Hopewell Culture,HOCU21,1,May 15 2019,Hardwood,45
Hopewell Culture,HOCU21,2,Jun  2 2005,Hardwood,30
Hopewell Culture,HOCU21,2,Jun  2 2006,Hardwood,11
Hopewell Culture,HOCU21,3,Jun  2 2005,Hardwood,14
Hopewell Culture,HOCU21,3,Jun  2 2006,Hardwood,18
Hopewell Culture,HOCU21,4,Jun  2 2005,Hardwood,45
Hopewell Culture,HOCU21,4,Jun  2 2006,Hardwood,17.5
Hopewell Culture,HOCU26,1,May 23 2011,Hardwood,17
Hopewell Culture,HOCU26,2,Jun  3 2005,Hardwood,13
Hopewell Culture,HOCU3,4,Jun  2 2005,Hardwood,14
Hopewell Culture,HOCU3,4,May 31 2006,Hardwood,18
Hopewell Culture,HOCU4,1,Jun  2 2005,Hardwood,20
Hopewell Culture,HOCU4,1,Jun 12 2007,Hardwood,20
Hopewell Culture,HOCU4,1,May 12 2015,Hardwood,17
Hopewell Culture,HOCU4,1,May 14 2019,Hardwood,24
Hopewell Culture,HOCU4,1,May 22 2011,Hardwood,16
Hopewell Culture,HOCU4,1,May 31 2006,Hardwood,26
Hopewell Culture,HOCU4,3,Jun  2 2005,Hardwood,16.8
Hopewell Culture,HOCU4,3,May 31 2006,Hardwood,17.2
Hopewell Culture,HOCU4,4,Jun  2 2005,Hardwood,28.4
Hopewell Culture,HOCU4,4,May 31 2006,Hardwood,26
Hopewell Culture,HOCU8,4,Jun  2 2005,Hardwood,13.4
Hopewell Culture,HOCU8,4,Jun  2 2006,Hardwood,15.5
Homestead,HOME1,0,May 27 2017,Total,0
Homestead,HOME10,0,May 27 2017,Total,0
Homestead,HOME11,0,May 27 2017,Total,0
Homestead,HOME12,0,May 27 2017,Total,0
Homestead,HOME13,0,May 27 2017,Total,0
Homestead,HOME14,0,May 27 2017,Total,0
Homestead,HOME15,0,May 27 2017,Total,0
Homestead,HOME16,0,May 27 2017,Total,0
Homestead,HOME17,0,May 27 2017,Total,0
Homestead,HOME18,0,May 27 2017,Total,0
Homestead,HOME19,0,May 27 2017,Total,0
Homestead,HOME2,0,May 27 2017,Total,0
Homestead,HOME20,0,May 28 2017,Total,0
Homestead,HOME21,0,May 27 2017,Total,0
Homestead,HOME22,1,May 12 2009,Hardwood,3.5
Homestead,HOME22,1,May 27 2017,Total,0
Homestead,HOME23,0,May 28 2017,Total,0
Homestead,HOME24,0,May 27 2017,Total,0
Homestead,HOME25,0,May 27 2017,Total,0
Homestead,HOME26,0,May 27 2017,Total,0
Homestead,HOME27,0,May 28 2017,Hardwood,8.5
Homestead,HOME27,0,May 28 2017,Total,8.5
Homestead,HOME27,1,May 12 2009,Hardwood,26.6
Homestead,HOME27,1,May 22 2022,Hardwood,22.7
Homestead,HOME28,0,May 27 2017,Total,0
Homestead,HOME29,0,May 27 2017,Total,0
Homestead,HOME3,0,May 27 2017,Total,0
Homestead,HOME30,0,May 27 2017,Total,0
Homestead,HOME31,0,May 27 2017,Hardwood,15
Homestead,HOME31,0,May 27 2017,Total,15
Homestead,HOME31,1,May 12 2009,Hardwood,9.4
Homestead,HOME31,1,May 22 2022,Hardwood,26.7
Homestead,HOME32,0,May 28 2017,Hardwood,17
Homestead,HOME32,0,May 28 2017,Total,17
Homestead,HOME32,1,May 13 2009,Hardwood,23.3
Homestead,HOME32,1,May 21 2022,Hardwood,30
Homestead,HOME33,0,May 27 2017,Total,18
Homestead,HOME33,0,May 27 2017,Hardwood,18
Homestead,HOME33,1,May 13 2009,Hardwood,26
Homestead,HOME33,1,May 21 2022,Hardwood,30.9
Homestead,HOME35,0,May 27 2017,Hardwood,19
Homestead,HOME35,0,May 27 2017,Total,19
Homestead,HOME35,1,May 13 2009,Hardwood,19.5
Homestead,HOME35,1,May 22 2022,Hardwood,22
Homestead,HOME36,0,May 27 2017,Hardwood,41
Homestead,HOME36,0,May 27 2017,Total,41
Homestead,HOME36,1,May 12 2009,Hardwood,29
Homestead,HOME36,1,May 22 2022,Hardwood,24.5
Homestead,HOME37,0,May 27 2017,Total,25
Homestead,HOME37,0,May 27 2017,Hardwood,25
