ID,AOUCode,TSN,CommonName,ScientificName,Family
,PBGR,174505,pied-billed grebe,Podilymbus podiceps,Podicipedidae
,DCCO,174717,double-crested cormorant,Phalacrocorax auritus,Phalacrocoracidae
,ANHI,174755,anhinga,Anhinga anhinga,Anhingidae
,GBHE,174773,great blue heron,Ardea herodias,Ardeidae
,GRHE,174793,green (green-backed) heron,Butorides virescens,Ardeidae
,CAEG,174803,cattle egret,Bubulcus ibis,Ardeidae
,SNEG,174813,snowy egret,Egretta thula,Ardeidae
,LBHE,174827,little blue heron,Egretta caerulea,Ardeidae
,BCNH,174832,black-crowned night-heron,Nycticorax nycticorax,Ardeidae
,LEBI,174846,least bittern,Ixobrychus exilis,Ardeidae
,AMBI,174856,american Bittern,Botaurus lentiginosus,Ardeidae
,WFIB,174926,white-faced ibis,Plegadis chihi,Threskiornithidae
,WHIB,174930,white ibis,Eudocimus albus,Threskiornithidae
,CANG,174999,canada goose,Branta canadensis,Anatidae
,MALL,175063,mallard,Anas platyrhynchos,Anatidae
,BWTE,175086,blue-winged teal,Anas discors,Anatidae
,CITE,175089,cinnamon teal,Anas cyanoptera,Anatidae
,NSHO,175096,northern shoveler,Anas clypeata,Anatidae
,WODU,175122,wood duck,Aix sponsa,Anatidae
,REDH,175125,redhead,Aythya americana,Anatidae
,HOME,175183,hooded merganser,Lophodytes cucullatus,Anatidae
,TUVU,175265,turkey vulture,Cathartes aura,Cathartidae
,BLVU,175272,black vulture,Coragyps atratus,Cathartidae
,SSHA,175304,sharp-shinned hawk,Accipiter striatus,Accipitridae
,COHA,175309,cooper's hawk,Accipiter cooperii,Accipitridae
,RTHA,175350,red-tailed hawk,Buteo jamaicensis,Accipitridae
,RSHA,175359,red-shouldered hawk,Buteo lineatus,Accipitridae
,BWHA,175365,broad-winged hawk,Buteo platypterus,Accipitridae
,SWHA,175367,swainson's hawk,Buteo swainsoni,Accipitridae
,BAEA,175420,bald eagle,Haliaeetus leucocephalus,Accipitridae
,NOHA,175430,northern harrier,Circus cyaneus,Accipitridae
,PEFA,175604,peregrine falcon,Falco peregrinus,Falconidae
,AMKE,175622,american kestrel,Falco sparverius,Falconidae
,GRPC,175834,greater prairie-chicken,Tympanuchus cupido,Phasianidae
,STGR,175841,sharp-tailed grouse,Tympanuchus phasianellus,Phasianidae
,NOBO,175863,northern bobwhite,Colinus virginianus,Odontophoridae
,RNEP,175905,ring-necked pheasant,Phasianus colchicus,Phasianidae
,WITU,176136,wild turkey,Meleagris gallopavo,Phasianidae
,KIRA,176207,king rail,Rallus elegans,Rallidae
,SORA,176242,sora,Porzana carolina,Rallidae
,COMO,176284,common moorhen,Gallinula chloropus,Rallidae
,AMCO,176292,american Coot,Fulica americana,Rallidae
,KILL,176520,killdeer,Charadrius vociferus,Charadriidae
,AMWO,176580,american woodcock,Scolopax minor,Scolopacidae
,UPSA,176610,upland sandpiper,Bartramia longicauda,Scolopacidae
,SOSA,176615,solitary sandpiper,Tringa solitaria,Scolopacidae
,SESA,176667,semipalmated sandpiper,Calidris pusilla,Scolopacidae
,BBSA,176684,buff-breasted sandpiper,Tryngites subruficollis,Scolopacidae
,COSN,176700,common snipe,Gallinago gallinago,Scolopacidae
,RNPH,176735,red-necked phalarope,Phalaropus lobatus,Scolopacidae
,RBGU,176830,ring-billed gull,Larus delawarensis,Laridae
,BLTE,176959,black tern,Chlidonias niger,Laridae
,ROPI,177071,rock pigeon,Columba livia,Columbidae
,WWDO,177121,white-winged dove,Zenaida asiatica,Columbidae
,MODO,177125,mourning dove,Zenaida macroura,Columbidae
,EUCD,177139,eurasian collared-dove,Streptopelia decaocto,Columbidae
,YBCU,177831,yellow-billed cuckoo,Coccyzus americanus,Cuculidae
,BBCU,177834,black-billed cuckoo,Coccyzus erythropthalmus,Cuculidae
,GHOW,177884,great horned owl,Bubo virginianus,Strigidae
,BADO,177921,barred owl,Strix varia,Strigidae
,BUOW,177946,burrowing owl,Athene cunicularia,Strigidae
,CONI,177979,common nighthawk,Chordeiles minor,Caprimulgidae
,CHSW,178001,chimney swift,Chaetura pelagica,Apodidae
,RTHU,178032,ruby-throated hummingbird,Archilochus colubris,Trochillidae
,BEKI,178106,belted kingfisher,Megaceryle alcyon,Alcedinidae
,UNWO,178148,Unidentified woodpecker,Unidentified woodpecker,Picidae
,NOFL,178154,northern flicker,Colaptes auratus,Picidae
,PIWO,178166,pileated woodpecker,Dryocopus pileatus,Picidae
,RHWO,178186,red-headed woodpecker,Melanerpes erythrocephalus,Picidae
,RBWO,178195,red-bellied woodpecker,Melanerpes carolinus,Picidae
,YBSA,178202,yellow-bellied sapsucker,Sphyrapicus varius,Picidae
,UNFL,178277,Unidentified flycatcher,Unidentified flycatcher,Tyrannidae
,EAKI,178279,eastern kingbird,Tyrannus tyrannus,Tyrannidae
,WEKI,178287,western kingbird,Tyrannus verticalis,Tyrannidae
,STFL,178293,scissor-tailed flycatcher,Tyrannus forficatus,Tyrannidae
,GCFL,178309,great crested flycatcher,Myiarchus crinitus,Tyrannidae
,EAPH,178329,eastern phoebe,Sayornis phoebe,Tyrannidae
,SAPH,178333,say's phoebe,Sayornis saya,Tyrannidae
,YBFL,178338,yellow-bellied flycatcher,Empidonax flaviventris,Tyrannidae
,ACFL,178339,acadian flycatcher,Empidonax virescens,Tyrannidae
,ALFL,178340,Alder Flycatchetr,Empidonax alnorum,Tyrannidae
,WIFL,178341,willow flycatcher,Empidonax traillii,Tyrannidae
,LEFL,178344,least flycatcher,Empidonax minimus,Tyrannidae
,WEFL,178348,Western Flycatcher,Empidonax difficilis,Tyrannidae
,EAWP,178359,eastern wood-pewee,Contopus virens,Tyrannidae
,UNSW,178423,Unidentified swallow,Unidentified swallow,Hirundinidae
,TRES,178431,tree swallow,Tachycineta bicolor,Hirundinidae
,BANS,178436,bank swallow,Riparia riparia,Hirundinidae
,NRWS,178443,northern rough-winged swallow,Stelgidopteryx serripennis,Hirundinidae
,BARS,178448,barn swallow,Hirundo rustica,Hirundinidae
,CLSW,178455,cliff swallow,Petrochelidon pyrrhonota,Hirundinidae
,PUMA,178464,purple martin,Progne subis,Hirundinidae
,LOSH,178515,loggerhead shrike,Lanius ludovicianus,Laniidae
,CEDW,178532,cedar waxwing,Bombycilla cedrorum,Bombycillidae
,UNWR,178539,Unidentified wren,Unidentified wren,Troglodytidae
,HOWR,178541,house wren,Troglodytes aedon,Troglodytidae
,BEWR,178562,bewick's wren,Thryomanes bewickii,Troglodytidae
,CARW,178581,carolina wren,Thryothorus ludovicianus,Troglodytidae
,SEWR,178605,sedge wren,Cistothorus platensis,Troglodytidae
,MAWR,178608,marsh wren,Cistothorus palustris,Troglodytidae
,ROWR,178614,rock wren,Salpinctes obsoletus,Troglodytidae
,NOMO,178620,northern mockingbird,Mimus polyglottos,Mimidae
,GRCA,178625,gray catbird,Dumetella carolinensis,Mimidae
,BRTH,178627,brown thrasher,Toxostoma rufum,Mimidae
,UPCH,178697,Unidentified poecile chickadee,Unidentified chickadee,Paridae
,WBNU,178775,white-breasted nuthatch,Sitta carolinensis,Sittidae
,BRCR,178803,brown creeper,Certhia americana,Certhiidae
,UNSP,178838,Unidentified sparrow,Unidentified sparrow,Emberizidae
,UNWA,178842,Unidentified warbler,Unidentified warbler,Parulidae
,BAWW,178844,black-and-white warbler,Mniotilta varia,Parulidae
,PROW,178846,prothonotary warbler,Protonotaria citrea,Parulidae
,GWWA,178852,golden-winged warbler,Vermivora chrysoptera,Parulidae
,COYE,178944,common yellowthroat,Geothlypis trichas,Parulidae
,YBCH,178964,yellow-breasted chat,Icteria virens,Parulidae
,AMRE,178979,american redstart,Setophaga ruticilla,Parulidae
,UNVI,178988,Unidentified vireo,Unidentified vireo,Vireonidae
,WEVI,178991,white-eyed vireo,Vireo griseus,Vireonidae
,BEVI,179003,bell's vireo,Vireo bellii,Vireonidae
,YTVI,179009,yellow-throated vireo,Vireo flavifrons,Vireonidae
,BHVI,179010,Blue-headed Vireo,Vireo solitarius,Vireonidae
,REVI,179021,red-eyed vireo,Vireo olivaceus,Vieonidae
,PHVI,179022,philadelphia vireo,Vireo philadelphicus,Vireonidae
,WAVI,179023,warbling vireo,Vireo gilvus,Vireonidae
,UNME,179030,Unidentified meadowlark,Unidentified meadowlark,Icteridae
,BOBO,179032,bobolink,Dolichonyx oryzivorus,Icteridae
,EAME,179034,eastern meadowlark,Sturnella magna,Icteridae
,WEME,179039,western meadowlark,Sturnella neglecta,Icteridae
,YHBL,179043,yellow-headed blackbird,Xanthocephalus xanthocephalus,Icteridae
,RWBL,179045,red-winged blackbird,Agelaius phoeniceus,Icteridae
,OROR,179064,orchard oriole,Icterus spurius,Icteridae
,BAOR,179083,northern oriole,Icterus galbula,Icteridae
,RUBL,179091,rusty blackbird,Euphagus carolinus,Icteridae
,BRBL,179094,brewer's blackbird,Euphagus cyanocephalus,Icteridae
,COGR,179104,common grackle,Quiscalus quiscula,Icteridae
,GTGR,179109,great-tailed grackle,Quiscalus mexicanus,Icteridae
,BHCO,179112,brown-headed cowbird,Molothrus ater,Icteridae
,NOCA,179124,northern cardinal,Cardinalis cardinalis,Cardinalidae
,RBGR,179139,rose-breasted grosbeak,Pheucticus ludovicianus,Cardinalidae
,INBU,179150,indigo bunting,Passerina cyanea,Cardinalidae
,PABU,179156,painted bunting,Passerina ciris,Cardinalidae
,DICK,179165,dickcissel,Spiza americana,Cardinalidae
,AMGO,179249,american goldfinch,Spinus tristis,Fringillidae
,EATO,179276,"rufous-sided towhee, eastern towhee",Pipilo erythrophthalmus,Emberizidae
,LARB,179312,lark bunting,Calamospiza melanocorys,Emberizidae
,SAVS,179314,savannah sparrow,Passerculus sandwichensis,Emberizidae
,GRSP,179333,grasshopper sparrow,Ammodramus savannarum,Emberizidae
,HESP,179340,henslow's sparrow,Ammodramus henslowii,Emberizidae
,VESP,179366,vesper sparrow,Pooecetes gramineus,Emberizidae
,LASP,179371,lark sparrow,Chondestes grammacus,Emberizidae
,DEJU,179410,Darl-eyed Junco,Junco hyemalis,Emberizidae
,CHSP,179435,chipping sparrow,Spizella passerina,Emberizidae
,CCSP,179439,clay-colored sparrow,Spizella pallida,Emberizidae
,FISP,179443,field sparrow,Spizella pusilla,Emberizidae
,WCSP,179455,white-crowned sparrow,Zonotrichia leucophrys,Emberizidae
,WTSP,179462,white-throated sparrow,Zonotrichia albicollis,Emberizidae
,LISP,179484,lincoln's sparrow,Melospiza lincolnii,Emberizidae
,SWSP,179488,swamp sparrow,Melospiza georgiana,Emberizidae
,SOSP,179492,song sparrow,Melospiza melodia,Emberizidae
,LALO,179526,lapland Longspur,Calcarius lapponicus,Calcariidae
,HOSP,179628,house sparrow,Passer domesticus,Passeridae
,EUST,179637,european starling,Sturnus vulgaris,Sturnidae
,BLJA,179680,blue jay,Cyanocitta cristata,Corvidae
,AMCR,179731,american crow,Corvus brachyrhynchos,Corvidae
,FICR,179737,fish crow,Corvus ossifragus,Corvidae
,AMRO,179759,american robin,Turdus migratorius,Turdidae
,WOTH,179777,wood thrush,Hylocichla mustelina,Turdidae
,HETH,179779,hermit thrush,Catharus guttatus,Turdidae
,SWTH,179788,swainson's thrush,Catharus ustulatus,Turdidae
,VEER,179796,veery,Catharus fuscescens,Turdidae
,EABL,179801,eastern bluebird,Sialia sialis,Turdidae
,BGGN,179853,blue-gray gnatcatcher,Polioptila caerulea,Polioptilidae
,GCKI,179865,golden-crowned kinglet,Regulus satrapa,Regulidae
,RCKI,179870,ruby-crowned kinglet,Regulus calendula,Regulidae
,SCTA,179883,scarlet tanager,Piranga olivacea,Cardinalidae
,SUTA,179888,summer tanager,Piranga rubra,Cardinalidae
,GREG,554135,great egret,Ardea alba,Ardeidae
,TUTI,554138,tufted titmouse,Baeolophus bicolor,Paridae
,OSFL,554221,olive-sided flycatcher,Contopus cooperi,Tyrannidae
,HOLA,554256,horned lark,Eremophila alpestris,Alaudidae
,MIKI,554268,mississippi kite,Ictinia mississippiensis,Accipitridae
,SPTO,554380,spotted (rufous-side) towhee,Pipilo maculatus,Emberizidae
,BCCH,554382,black-capped chickadee,Poecile atricapillus,Paridae
,CACH,554383,carolina chickadee,Poecile carolinensis,Paridae
,PUGA,707815,purple gallinule,Porphyrio martinica,Rallidae
,SPSA,726049,spotted sandpiper,Actitis macularius,Scolopacidae
,WEWA,726195,worm-eating warbler,Helmitheros vermivorum,Parulidae
,BLGR,726198,blue grosbeak,Passerina caerulea,Cardinalidae
,OVEN,726205,ovenbird,Seiurus aurocapilla,Parulidae
,LETE,824127,least tern,Sternula antillarum,Laridae
,LOWA,950009,louisiana waterthrush,Parkesia motacilla,Parulidae
,NOWA,950010,northern waterthrush,Parkesia noveboracensis,Parulidae
,BWWA,950011,blue-winged warbler,Vermivora cyanoptera,Parulidae
,TEWA,950014,tennessee warbler,Leiothlypis peregrina,Parulidae
,OCWA,950015,Orange-crowned Warbler,Leiothlypis celata,Parulidae
,NAWA,950018,nashville warbler,Leiothlypis ruficapilla,Parulidae
,KEWA,950025,kentucky warbler,Geothlypis formosa,Parulidae
,HOWA,950029,hooded warbler,Setophaga citrina,Parulidae
,CERW,950032,cerulean warbler,Setophaga cerulea,Parulidae
,NOPA,950033,northern parula,Setophaga americana,Parulidae
,MAWA,950035,magnolia warbler,Setophaga magnolia,Parulidae
,BBWA,950036,bay-breasted warbler,Setophaga castanea,Parulidae
,BLBW,950037,blackburnian warbler,Setophaga fusca,Parulidae
,YEWA,950039,yellow warbler,Setophaga petechia,Parulidae
,CSWA,950040,chestnut-sided warbler,Setophaga pensylvanica,Parulidae
,BLPW,950041,blackpoll warbler,Setophaga striata,Parulidae
,BTBW,950042,black-throated blue warbler,Setophaga caerulescens,Parulidae
,PAWA,950043,palm warbler,Setophaga palmarum,Parulidae
,PIWA,950045,pine warbler,Setophaga pinus,Parulidae
,YRWA,950046,yellow-rumped warbler,Setophaga coronata,Parulidae
,YTWA,950049,yellow-throated warbler,Setophaga dominica,Parulidae
,PRAW,950052,prairie warbler,Setophaga discolor,Parulidae
,BTNW,950061,black-throated green warbler,Setophaga virens,Parulidae
,CAWA,950079,canada warbler,Cardellina canadensis,Parulidae
,WIWA,950080,wilson's warbler,Cardellina pusilla,Parulidae
,BACS,997733,bachman's Sparrow,Peucaea aestivalis,Emberizidae
,PUFI,997803,purple finch,Haemorhous purpreus,Fringillidae
,HOFI,997805,house finch,Haemorhous mexicanus,Fringillidae
,ATSP,997961,american tree sparrow,Spizelloides arborea,Emberizidae
,CWWI,1077350,chuck-will's-widow,Antrostomus carolinensis,Caprimulgidae
,EWPW,1077358,Eastern whip-poor-will,Antrostomus vociferus,Caprimulgidae
,DOWO,1145276,downy woodpecker,Dryobates pubescens,Picidae
,HAWO,1145285,hairy woodpecker,Leuconotopicus villosus,Picidae
,UNBI,-9999,Unidentified bird,Unidentified bird,NULL
,UNOW,-9999,unidentified owl,Unidentified owl,Strigidae/tytonidae
