AOUCode,TSN,CommonName,ScientificName,Family
ACFL,178339,acadian flycatcher,Empidonax virescens,Tyrannidae
AMBI,174856,american Bittern,Botaurus lentiginosus,Ardeidae
AMCO,176292,american Coot,Fulica americana,Rallidae
AMCR,179731,american crow,Corvus brachyrhynchos,Corvidae
AMGO,179249,american goldfinch,Spinus tristis,Fringillidae
AMKE,175622,american kestrel,Falco sparverius,Falconidae
AMRE,178979,american redstart,Setophaga ruticilla,Parulidae
AMRO,179759,american robin,Turdus migratorius,Turdidae
AMWO,176580,american woodcock,Scolopax minor,Scolopacidae
ANHI,174755,anhinga,Anhinga anhinga,Anhingidae
ATSP,997961,american tree sparrow,Spizelloides arborea,Emberizidae
BACS,997733,bachman's Sparrow,Peucaea aestivalis,Emberizidae
BAEA,175420,bald eagle,Haliaeetus leucocephalus,Accipitridae
BANS,178436,bank swallow,Riparia riparia,Hirundinidae
BAOR,179083,northern oriole,Icterus galbula,Icteridae
BARS,178448,barn swallow,Hirundo rustica,Hirundinidae
BAWW,178844,black-and-white warbler,Mniotilta varia,Parulidae
BBCU,177834,black-billed cuckoo,Coccyzus erythropthalmus,Cuculidae
BBSA,176684,buff-breasted sandpiper,Tryngites subruficollis,Scolopacidae
BBWA,950036,bay-breasted warbler,Setophaga castanea,Parulidae
BCCH,554382,black-capped chickadee,Poecile atricapillus,Paridae
BCNH,174832,black-crowned night-heron,Nycticorax nycticorax,Ardeidae
BADO,177921,barred owl,Strix varia,Strigidae
BEKI,178106,belted kingfisher,Megaceryle alcyon,Alcedinidae
BEVI,179003,bell's vireo,Vireo bellii,Vireonidae
BEWR,178562,bewick's wren,Thryomanes bewickii,Troglodytidae
BGGN,179853,blue-gray gnatcatcher,Polioptila caerulea,Polioptilidae
BHCO,179112,brown-headed cowbird,Molothrus ater,Icteridae
BLBW,950037,blackburnian warbler,Setophaga fusca,Parulidae
BLGR,726198,blue grosbeak,Passerina caerulea,Cardinalidae
BLJA,179680,blue jay,Cyanocitta cristata,Corvidae
BLPW,950041,blackpoll warbler,Setophaga striata,Parulidae
BLTE,176959,black tern,Chlidonias niger,Laridae
BLVU,175272,black vulture,Coragyps atratus,Cathartidae
BOBO,179032,bobolink,Dolichonyx oryzivorus,Icteridae
BRBL,179094,brewer's blackbird,Euphagus cyanocephalus,Icteridae
BRCR,178803,brown creeper,Certhia americana,Certhiidae
BRTH,178627,brown thrasher,Toxostoma rufum,Mimidae
BTBW,950042,black-throated blue warbler,Setophaga caerulescens,Parulidae
BTNW,950061,black-throated green warbler,Setophaga virens,Parulidae
BUOW,177946,burrowing owl,Athene cunicularia,Strigidae
BWHA,175365,broad-winged hawk,Buteo platypterus,Accipitridae
BWTE,175086,blue-winged teal,Anas discors,Anatidae
BWWA,950011,blue-winged warbler,Vermivora cyanoptera,Parulidae
CACH,554383,carolina chickadee,Poecile carolinensis,Paridae
CAEG,174803,cattle egret,Bubulcus ibis,Ardeidae
CANG,174999,canada goose,Branta canadensis,Anatidae
CARW,178581,carolina wren,Thryothorus ludovicianus,Troglodytidae
CAWA,950079,canada warbler,Cardellina canadensis,Parulidae
CCSP,179439,clay-colored sparrow,Spizella pallida,Emberizidae
CEDW,178532,cedar waxwing,Bombycilla cedrorum,Bombycillidae
CERW,950032,cerulean warbler,Setophaga cerulea,Parulidae
CHSP,179435,chipping sparrow,Spizella passerina,Emberizidae
CHSW,178001,chimney swift,Chaetura pelagica,Apodidae
CITE,175089,cinnamon teal,Anas cyanoptera,Anatidae
CLSW,178455,cliff swallow,Petrochelidon pyrrhonota,Hirundinidae
COGR,179104,common grackle,Quiscalus quiscula,Icteridae
COHA,175309,cooper's hawk,Accipiter cooperii,Accipitridae
COMO,176284,common moorhen,Gallinula chloropus,Rallidae
CONI,177979,common nighthawk,Chordeiles minor,Caprimulgidae
COSN,176700,common snipe,Gallinago gallinago,Scolopacidae
COYE,178944,common yellowthroat,Geothlypis trichas,Parulidae
CSWA,950040,chestnut-sided warbler,Setophaga pensylvanica,Parulidae
CWWI,1077350,chuck-will's-widow,Antrostomus carolinensis,Caprimulgidae
DCCO,174717,double-crested cormorant,Phalacrocorax auritus,Phalacrocoracidae
DICK,179165,dickcissel,Spiza americana,Cardinalidae
DOWO,1145276,downy woodpecker,Dryobates pubescens,Picidae
EABL,179801,eastern bluebird,Sialia sialis,Turdidae
EAKI,178279,eastern kingbird,Tyrannus tyrannus,Tyrannidae
EAME,179034,eastern meadowlark,Sturnella magna,Icteridae
EAPH,178329,eastern phoebe,Sayornis phoebe,Tyrannidae
EATO,179276,"rufous-sided towhee, eastern towhee",Pipilo erythrophthalmus,Emberizidae
EAWP,178359,eastern wood-pewee,Contopus virens,Tyrannidae
EUCD,177139,eurasian collared-dove,Streptopelia decaocto,Columbidae
EUST,179637,european starling,Sturnus vulgaris,Sturnidae
FICR,179737,fish crow,Corvus ossifragus,Corvidae
FISP,179443,field sparrow,Spizella pusilla,Emberizidae
GBHE,174773,great blue heron,Ardea herodias,Ardeidae
GCFL,178309,great crested flycatcher,Myiarchus crinitus,Tyrannidae
GCKI,179865,golden-crowned kinglet,Regulus satrapa,Regulidae
GHOW,177884,great horned owl,Bubo virginianus,Strigidae
GRPC,175834,greater prairie-chicken,Tympanuchus cupido,Phasianidae
GRCA,178625,gray catbird,Dumetella carolinensis,Mimidae
GREG,554135,great egret,Ardea alba,Ardeidae
GRHE,174793,green (green-backed) heron,Butorides virescens,Ardeidae
GRSP,179333,grasshopper sparrow,Ammodramus savannarum,Emberizidae
GTGR,179109,great-tailed grackle,Quiscalus mexicanus,Icteridae
GWWA,178852,golden-winged warbler,Vermivora chrysoptera,Parulidae
HAWO,1145285,hairy woodpecker,Leuconotopicus villosus,Picidae
HESP,179340,henslow's sparrow,Ammodramus henslowii,Emberizidae
HETH,179779,hermit thrush,Catharus guttatus,Turdidae
HOFI,997805,house finch,Haemorhous mexicanus,Fringillidae
HOLA,554256,horned lark,Eremophila alpestris,Alaudidae
HOME,175183,hooded merganser,Lophodytes cucullatus,Anatidae
HOSP,179628,house sparrow,Passer domesticus,Passeridae
HOWA,950029,hooded warbler,Setophaga citrina,Parulidae
HOWR,178541,house wren,Troglodytes aedon,Troglodytidae
INBU,179150,indigo bunting,Passerina cyanea,Cardinalidae
KEWA,950025,kentucky warbler,Geothlypis formosa,Parulidae
KILL,176520,killdeer,Charadrius vociferus,Charadriidae
KIRA,176207,king rail,Rallus elegans,Rallidae
LALO,179526,lapland Longspur,Calcarius lapponicus,Calcariidae
LARB,179312,lark bunting,Calamospiza melanocorys,Emberizidae
LASP,179371,lark sparrow,Chondestes grammacus,Emberizidae
LBHE,174827,little blue heron,Egretta caerulea,Ardeidae
LEBI,174846,least bittern,Ixobrychus exilis,Ardeidae
LEFL,178344,least flycatcher,Empidonax minimus,Tyrannidae
LETE,824127,least tern,Sternula antillarum,Laridae
LISP,179484,lincoln's sparrow,Melospiza lincolnii,Emberizidae
LOSH,178515,loggerhead shrike,Lanius ludovicianus,Laniidae
LOWA,950009,louisiana waterthrush,Parkesia motacilla,Parulidae
MALL,175063,mallard,Anas platyrhynchos,Anatidae
MAWA,950035,magnolia warbler,Setophaga magnolia,Parulidae
MAWR,178608,marsh wren,Cistothorus palustris,Troglodytidae
MIKI,554268,mississippi kite,Ictinia mississippiensis,Accipitridae
MODO,177125,mourning dove,Zenaida macroura,Columbidae
NAWA,950018,nashville warbler,Leiothlypis ruficapilla,Parulidae
NOBO,175863,northern bobwhite,Colinus virginianus,Odontophoridae
NOCA,179124,northern cardinal,Cardinalis cardinalis,Cardinalidae
NOHA,175430,northern harrier,Circus cyaneus,Accipitridae
NOMO,178620,northern mockingbird,Mimus polyglottos,Mimidae
NOPA,950033,northern parula,Setophaga americana,Parulidae
NOWA,950010,northern waterthrush,Parkesia noveboracensis,Parulidae
NRWS,178443,northern rough-winged swallow,Stelgidopteryx serripennis,Hirundinidae
NSHO,175096,northern shoveler,Anas clypeata,Anatidae
OROR,179064,orchard oriole,Icterus spurius,Icteridae
OSFL,554221,olive-sided flycatcher,Contopus cooperi,Tyrannidae
OVEN,726205,ovenbird,Seiurus aurocapilla,Parulidae
PABU,179156,painted bunting,Passerina ciris,Cardinalidae
PAWA,950043,palm warbler,Setophaga palmarum,Parulidae
PBGR,174505,pied-billed grebe,Podilymbus podiceps,Podicipedidae
PEFA,175604,peregrine falcon,Falco peregrinus,Falconidae
PHVI,179022,philadelphia vireo,Vireo philadelphicus,Vireonidae
PIWA,950045,pine warbler,Setophaga pinus,Parulidae
PIWO,178166,pileated woodpecker,Dryocopus pileatus,Picidae
PRAW,950052,prairie warbler,Setophaga discolor,Parulidae
PROW,178846,prothonotary warbler,Protonotaria citrea,Parulidae
PUFI,997803,purple finch,Haemorhous purpreus,Fringillidae
PUGA,707815,purple gallinule,Porphyrio martinica,Rallidae
PUMA,178464,purple martin,Progne subis,Hirundinidae
RBGR,179139,rose-breasted grosbeak,Pheucticus ludovicianus,Cardinalidae
RBGU,176830,ring-billed gull,Larus delawarensis,Laridae
RBWO,178195,red-bellied woodpecker,Melanerpes carolinus,Picidae
RCKI,179870,ruby-crowned kinglet,Regulus calendula,Regulidae
REDH,175125,redhead,Aythya americana,Anatidae
REVI,179021,red-eyed vireo,Vireo olivaceus,Vieonidae
RHWO,178186,red-headed woodpecker,Melanerpes erythrocephalus,Picidae
RNPH,176735,red-necked phalarope,Phalaropus lobatus,Scolopacidae
ROPI,177071,rock pigeon,Columba livia,Columbidae
ROWR,178614,rock wren,Salpinctes obsoletus,Troglodytidae
RNEP,175905,ring-necked pheasant,Phasianus colchicus,Phasianidae
RSHA,175359,red-shouldered hawk,Buteo lineatus,Accipitridae
RTHA,175350,red-tailed hawk,Buteo jamaicensis,Accipitridae
RTHU,178032,ruby-throated hummingbird,Archilochus colubris,Trochillidae
RWBL,179045,red-winged blackbird,Agelaius phoeniceus,Icteridae
SAPH,178333,say's phoebe,Sayornis saya,Tyrannidae
SAVS,179314,savannah sparrow,Passerculus sandwichensis,Emberizidae
SCTA,179883,scarlet tanager,Piranga olivacea,Cardinalidae
SESA,176667,semipalmated sandpiper,Calidris pusilla,Scolopacidae
SEWR,178605,sedge wren,Cistothorus platensis,Troglodytidae
SNEG,174813,snowy egret,Egretta thula,Ardeidae
SORA,176242,sora,Porzana carolina,Rallidae
SOSA,176615,solitary sandpiper,Tringa solitaria,Scolopacidae
SOSP,179492,song sparrow,Melospiza melodia,Emberizidae
SPSA,726049,spotted sandpiper,Actitis macularius,Scolopacidae
SPTO,554380,spotted (rufous-side) towhee,Pipilo maculatus,Emberizidae
SSHA,175304,sharp-shinned hawk,Accipiter striatus,Accipitridae
STFL,178293,scissor-tailed flycatcher,Tyrannus forficatus,Tyrannidae
STGR,175841,sharp-tailed grouse,Tympanuchus phasianellus,Phasianidae
SUTA,179888,summer tanager,Piranga rubra,Cardinalidae
SWHA,175367,swainson's hawk,Buteo swainsoni,Accipitridae
SWSP,179488,swamp sparrow,Melospiza georgiana,Emberizidae
SWTH,179788,swainson's thrush,Catharus ustulatus,Turdidae
TEWA,950014,tennessee warbler,Leiothlypis peregrina,Parulidae
TRES,178431,tree swallow,Tachycineta bicolor,Hirundinidae
TUTI,554138,tufted titmouse,Baeolophus bicolor,Paridae
TUVU,175265,turkey vulture,Cathartes aura,Cathartidae
UNBI,NULL,Unidentified bird,Unidentified bird,NULL
UNFL,178277,Unidentified flycatcher,Unidentified flycatcher,Tyrannidae
UNME,179030,Unidentified meadowlark,Unidentified meadowlark,Icteridae
UNSP,178838,Unidentified sparrow,Unidentified sparrow,Emberizidae
UNSW,178423,Unidentified swallow,Unidentified swallow,Hirundinidae
UNVI,178988,Unidentified vireo,Unidentified vireo,Vireonidae
UNWA,178842,Unidentified warbler,Unidentified warbler,Parulidae
UNWO,178148,Unidentified woodpecker,Unidentified woodpecker,Picidae
UNWR,178539,Unidentified wren,Unidentified wren,Troglodytidae
UPSA,176610,upland sandpiper,Bartramia longicauda,Scolopacidae
VEER,179796,veery,Catharus fuscescens,Turdidae
VESP,179366,vesper sparrow,Pooecetes gramineus,Emberizidae
WAVI,179023,warbling vireo,Vireo gilvus,Vireonidae
WBNU,178775,white-breasted nuthatch,Sitta carolinensis,Sittidae
WCSP,179455,white-crowned sparrow,Zonotrichia leucophrys,Emberizidae
WEKI,178287,western kingbird,Tyrannus verticalis,Tyrannidae
WEME,179039,western meadowlark,Sturnella neglecta,Icteridae
WEVI,178991,white-eyed vireo,Vireo griseus,Vireonidae
WEWA,726195,worm-eating warbler,Helmitheros vermivorum,Parulidae
WFIB,174926,white-faced ibis,Plegadis chihi,Threskiornithidae
WHIB,174930,white ibis,Eudocimus albus,Threskiornithidae
WIFL,178341,willow flycatcher,Empidonax traillii,Tyrannidae
WITU,176136,wild turkey,Meleagris gallopavo,Phasianidae
WIWA,950080,wilson's warbler,Cardellina pusilla,Parulidae
WODU,175122,wood duck,Aix sponsa,Anatidae
WOTH,179777,wood thrush,Hylocichla mustelina,Turdidae
EWPW,1077358,Eastern whip-poor-will,Antrostomus vociferus,Caprimulgidae
WTSP,179462,white-throated sparrow,Zonotrichia albicollis,Emberizidae
WWDO,177121,white-winged dove,Zenaida asiatica,Columbidae
YBCH,178964,yellow-breasted chat,Icteria virens,Parulidae
YBCU,177831,yellow-billed cuckoo,Coccyzus americanus,Cuculidae
YBFL,178338,yellow-bellied flycatcher,Empidonax flaviventris,Tyrannidae
YBSA,178202,yellow-bellied sapsucker,Sphyrapicus varius,Picidae
YEWA,950039,yellow warbler,Setophaga petechia,Parulidae
YHBL,179043,yellow-headed blackbird,Xanthocephalus xanthocephalus,Icteridae
YRWA,950046,yellow-rumped warbler,Setophaga coronata,Parulidae
NOFL,178154,northern flicker,Colaptes auratus,Picidae
YTVI,179009,yellow-throated vireo,Vireo flavifrons,Vireonidae
YTWA,950049,yellow-throated warbler,Setophaga dominica,Parulidae
ALFL,178340,Alder Flycatchetr,Empidonax alnorum,Tyrannidae
DEJU,179410,Darl-eyed Junco,Junco hyemalis,Emberizidae
BHVI,179010,Blue-headed Vireo,Vireo solitarius,Vireonidae
UPCH,178697,Unidentified poecile chickadee,Unidentified chickadee,Paridae
OCWA,950015,Orange-crowned Warbler,Leiothlypis celata,Parulidae
RUBL,179091,rusty blackbird,Euphagus carolinus,Icteridae
UNOW,NULL,unidentified owl,Unidentified owl,Strigidae/tytonidae
WEFL,178348,Western Flycatcher,Empidonax difficilis,Tyrannidae
