TSN,hierarchy_string,LandbirdTsn,LandbirdSname
174505,202423-914154-914156-158852-331030-914179-914181-174371-174476-174477-174504-174505,174505,Podilymbus podiceps
174773,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174772-174773,174773,Ardea herodias
554135,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174772-554135,554135,Ardea alba
174793,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174792-174793,174793,Butorides virescens
174803,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174802-174803,174803,Bubulcus ibis
174813,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174812-174813,174813,Egretta thula
174827,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174812-174827,174827,Egretta caerulea
174832,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823967-174831-174832,174832,Nycticorax nycticorax
174846,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823968-174845-174846,174846,Ixobrychus exilis
174856,202423-914154-914156-158852-331030-914179-914181-174371-174670-174771-823968-174855-174856,174856,Botaurus lentiginosus
174926,202423-914154-914156-158852-331030-914179-914181-174371-174670-174922-823973-174923-174926,174926,Plegadis chihi
174930,202423-914154-914156-158852-331030-914179-914181-174371-174670-174922-823973-174929-174930,174930,Eudocimus albus
174999,202423-914154-914156-158852-331030-914179-914181-174371-174982-174983-174998-174999,174999,Branta canadensis
175063,202423-914154-914156-158852-331030-914179-914181-174371-174982-174983-175062-175063,175063,Anas platyrhynchos
178329,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178328-178329,178329,Sayornis phoebe
178333,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178328-178333,178333,Sayornis saya
178338,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178338,178338,Empidonax flaviventris
178339,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178339,178339,Empidonax virescens
178340,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178340,178340,Empidonax alnorum
178341,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178341,178341,Empidonax traillii
178344,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178344,178344,Empidonax minimus
178348,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178337-178348,178348,Empidonax difficilis
178359,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178355-178359,178359,Contopus virens
554221,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178355-554221,554221,Contopus cooperi
554256,202423-914154-914156-158852-331030-914179-914181-174371-178265-178396-178400-554256,554256,Eremophila alpestris
178423,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423,178423,Unidentified swallow
178431,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178426-178431,178431,Tachycineta bicolor
178436,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178435-178436,178436,Riparia riparia
178443,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178439-178443,178443,Stelgidopteryx serripennis
178448,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178447-178448,178448,Hirundo rustica
178455,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178454-178455,178455,Petrochelidon pyrrhonota
178464,202423-914154-914156-158852-331030-914179-914181-174371-178265-178423-178463-178464,178464,Progne subis
179276,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179275-179276,179276," eastern towhee"""
554380,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179275-554380,554380,Pipilo maculatus
179312,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179311-179312,179312,Calamospiza melanocorys
179314,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179313-179314,179314,Passerculus sandwichensis
179333,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179332-179333,179333,Ammodramus savannarum
179366,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179365-179366,179366,Pooecetes gramineus
179371,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179370-179371,179371,Chondestes grammacus
179410,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179409-179410,179410,Junco hyemalis
179435,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179431-179435,179435,Spizella passerina
179439,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179431-179439,179439,Spizella pallida
179443,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179431-179443,179443,Spizella pusilla
179455,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179453-179455,179455,Zonotrichia leucophrys
179462,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179453-179462,179462,Zonotrichia albicollis
179484,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179483-179484,179484,Melospiza lincolnii
179488,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179483-179488,179488,Melospiza georgiana
179492,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-179483-179492,179492,Melospiza melodia
997733,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-997697-997733,997733,Peucaea aestivalis
997961,202423-914154-914156-158852-331030-914179-914181-174371-178265-1189744-997713-997961,997961,Spizelloides arborea
178277,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277,178277,Unidentified flycatcher
178279,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178278-178279,178279,Tyrannus tyrannus
178287,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178278-178287,178287,Tyrannus verticalis
178293,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178278-178293,178293,Tyrannus forficatus
178309,202423-914154-914156-158852-331030-914179-914181-174371-178265-178277-178308-178309,178309,Myiarchus crinitus
179124,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179123-179124,179124,Cardinalis cardinalis
179139,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179138-179139,179139,Pheucticus ludovicianus
179150,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179149-179150,179150,Passerina cyanea
179156,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179149-179156,179156,Passerina ciris
726198,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179149-726198,726198,Passerina caerulea
179165,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179164-179165,179165,Spiza americana
179883,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179881-179883,179883,Piranga olivacea
179888,202423-914154-914156-158852-331030-914179-914181-174371-178265-553443-179881-179888,179888,Piranga rubra
179628,202423-914154-914156-158852-331030-914179-914181-174371-178265-553446-179627-179628,179628,Passer domesticus
175122,202423-914154-914156-158852-331030-914179-914181-174371-174982-174983-175121-175122,175122,Aix sponsa
175125,202423-914154-914156-158852-331030-914179-914181-174371-174982-174983-175124-175125,175125,Aythya americana
175183,202423-914154-914156-158852-331030-914179-914181-174371-174982-174983-175182-175183,175183,Lophodytes cucullatus
175604,202423-914154-914156-158852-331030-914179-914181-174371-175262-175593-823970-175598-175604,175604,Falco peregrinus
175622,202423-914154-914156-158852-331030-914179-914181-174371-175262-175593-823970-175598-175622,175622,Falco sparverius
175834,202423-914154-914156-158852-331030-914179-914181-174371-175693-175861-175833-175834,175834,Tympanuchus cupido
175841,202423-914154-914156-158852-331030-914179-914181-174371-175693-175861-175833-175841,175841,Tympanuchus phasianellus
175905,202423-914154-914156-158852-331030-914179-914181-174371-175693-175861-175904-175905,175905,Phasianus colchicus
176136,202423-914154-914156-158852-331030-914179-914181-174371-175693-175861-176135-176136,176136,Meleagris gallopavo
175863,202423-914154-914156-158852-331030-914179-914181-174371-175693-553439-175862-175863,175863,Colinus virginianus
176207,202423-914154-914156-158852-331030-914179-914181-174371-176147-176205-176206-176207,176207,Rallus elegans
176242,202423-914154-914156-158852-331030-914179-914181-174371-176147-176205-176240-176242,176242,Porzana carolina
176284,202423-914154-914156-158852-331030-914179-914181-174371-176147-176205-176283-176284,176284,Gallinula chloropus
176292,202423-914154-914156-158852-331030-914179-914181-174371-176147-176205-176289-176292,176292,Fulica americana
707815,202423-914154-914156-158852-331030-914179-914181-174371-176147-176205-176388-707815,707815,Porphyrio martinica
176520,202423-914154-914156-158852-331030-914179-914181-174371-176445-176479-176503-176520,176520,Charadrius vociferus
176580,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176577-176580,176580,Scolopax minor
176610,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176608-176610,176610,Bartramia longicauda
726049,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176611-726049,726049,Actitis macularius
176615,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176614-176615,176615,Tringa solitaria
176667,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176641-176667,176667,Calidris pusilla
176700,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176698-176700,176700,Gallinago gallinago
176735,202423-914154-914156-158852-331030-914179-914181-174371-176445-176568-176733-176735,176735,Phalaropus lobatus
176830,202423-914154-914156-158852-331030-914179-914181-174371-176445-176802-176803-176830,176830,Larus delawarensis
178515,202423-914154-914156-158852-331030-914179-914181-174371-178265-178509-178510-178515,178515,Lanius ludovicianus
178532,202423-914154-914156-158852-331030-914179-914181-174371-178265-178527-178528-178532,178532,Bombycilla cedrorum
178539,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539,178539,Unidentified wren
178541,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178540-178541,178541,Troglodytes aedon
178562,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178561-178562,178562,Thryomanes bewickii
178581,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178580-178581,178581,Thryothorus ludovicianus
178605,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178604-178605,178605,Cistothorus platensis
178608,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178604-178608,178608,Cistothorus palustris
178614,202423-914154-914156-158852-331030-914179-914181-174371-178265-178539-178613-178614,178614,Salpinctes obsoletus
177831,202423-914154-914156-158852-331030-914179-914181-174371-177816-177820-705287-177827-177831,177831,Coccyzus americanus
177834,202423-914154-914156-158852-331030-914179-914181-174371-177816-177820-705287-177827-177834,177834,Coccyzus erythropthalmus
177884,202423-914154-914156-158852-331030-914179-914181-174371-177848-177854-686633-177883-177884,177884,Bubo virginianus
177921,202423-914154-914156-158852-331030-914179-914181-174371-177848-177854-686633-177920-177921,177921,Strix varia
177946,202423-914154-914156-158852-331030-914179-914181-174371-177848-177854-686634-177945-177946,177946,Athene cunicularia
1077350,202423-914154-914156-158852-331030-914179-914181-174371-177949-177958-1077328-1077350,1077350,Antrostomus carolinensis
1077358,202423-914154-914156-158852-331030-914179-914181-174371-177949-177958-1077328-1077358,1077358,Antrostomus vociferus
177979,202423-914154-914156-158852-331030-914179-914181-174371-177949-177958-177978-177979,177979,Chordeiles minor
178001,202423-914154-914156-158852-331030-914179-914181-174371-177993-177995-693119-178000-178001,178001,Chaetura pelagica
178032,202423-914154-914156-158852-331030-914179-914181-174371-177993-178028-693121-178031-178032,178032,Archilochus colubris
950052,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950052,950052,Setophaga discolor
950061,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950061,950061,Setophaga virens
950009,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-950005-950009,950009,Parkesia motacilla
950010,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-950005-950010,950010,Parkesia noveboracensis
950014,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-950007-950014,950014,Leiothlypis peregrina
950015,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-950007-950015,950015,Leiothlypis celata
950018,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-950007-950018,950018,Leiothlypis ruficapilla
178988,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988,178988,Unidentified vireo
178991,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-178991,178991,Vireo griseus
179003,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179003,179003,Vireo bellii
179009,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179009,179009,Vireo flavifrons
179010,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179010,179010,Vireo solitarius
179021,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179021,179021,Vireo olivaceus
179022,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179022,179022,Vireo philadelphicus
179023,202423-914154-914156-158852-331030-914179-914181-174371-178265-178988-178989-179023,179023,Vireo gilvus
179030,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030,179030,Unidentified meadowlark
179032,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179031-179032,179032,Dolichonyx oryzivorus
179034,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179033-179034,179034,Sturnella magna
179039,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179033-179039,179039,Sturnella neglecta
179043,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179042-179043,179043,Xanthocephalus xanthocephalus
179045,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179044-179045,179045,Agelaius phoeniceus
179064,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179063-179064,179064,Icterus spurius
176959,202423-914154-914156-158852-331030-914179-914181-174371-176445-176802-176957-176959,176959,Chlidonias niger
824127,202423-914154-914156-158852-331030-914179-914181-174371-176445-176802-823995-824127,824127,Sternula antillarum
177071,202423-914154-914156-158852-331030-914179-914181-174371-177038-177061-676884-177062-177071,177071,Columba livia
177121,202423-914154-914156-158852-331030-914179-914181-174371-177038-177061-676884-177117-177121,177121,Zenaida asiatica
177125,202423-914154-914156-158852-331030-914179-914181-174371-177038-177061-676884-177117-177125,177125,Zenaida macroura
177139,202423-914154-914156-158852-331030-914179-914181-174371-177038-177061-676884-177133-177139,177139,Streptopelia decaocto
178697,202423-914154-914156-158852-331030-914179-914181-174371-178265-178697,178697,Unidentified chickadee
554138,202423-914154-914156-158852-331030-914179-914181-174371-178265-178697-553512-554138,554138,Baeolophus bicolor
554382,202423-914154-914156-158852-331030-914179-914181-174371-178265-178697-553526-554382,554382,Poecile atricapillus
554383,202423-914154-914156-158852-331030-914179-914181-174371-178265-178697-553526-554383,554383,Poecile carolinensis
178775,202423-914154-914156-158852-331030-914179-914181-174371-178265-178773-178774-178775,178775,Sitta carolinensis
178803,202423-914154-914156-158852-331030-914179-914181-174371-178265-178793-178794-178803,178803,Certhia americana
178838,202423-914154-914156-158852-331030-914179-914181-174371-178265-178838,178838,Unidentified sparrow
178842,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842,178842,Unidentified warbler
178844,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178843-178844,178844,Mniotilta varia
178846,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178845-178846,178846,Protonotaria citrea
726195,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178849-726195,726195,Helmitheros vermivorum
178852,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178851-178852,178852,Vermivora chrysoptera
950011,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178851-950011,950011,Vermivora cyanoptera
726205,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178926-726205,726205,Seiurus aurocapilla
178944,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178943-178944,178944,Geothlypis trichas
950025,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178943-950025,950025,Geothlypis formosa
178964,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178963-178964,178964,Icteria virens
950079,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178969-950079,950079,Cardellina canadensis
950080,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178969-950080,950080,Cardellina pusilla
178979,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-178979,178979,Setophaga ruticilla
950029,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950029,950029,Setophaga citrina
950032,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950032,950032,Setophaga cerulea
950033,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950033,950033,Setophaga americana
950035,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950035,950035,Setophaga magnolia
950036,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950036,950036,Setophaga castanea
950037,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950037,950037,Setophaga fusca
950039,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950039,950039,Setophaga petechia
179083,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179063-179083,179083,Icterus galbula
179091,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179090-179091,179091,Euphagus carolinus
179094,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179090-179094,179094,Euphagus cyanocephalus
179104,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179103-179104,179104,Quiscalus quiscula
179109,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179103-179109,179109,Quiscalus mexicanus
179112,202423-914154-914156-158852-331030-914179-914181-174371-178265-179030-179111-179112,179112,Molothrus ater
179249,202423-914154-914156-158852-331030-914179-914181-174371-178265-179122-179245-179249,179249,Spinus tristis
997803,202423-914154-914156-158852-331030-914179-914181-174371-178265-179122-997707-997803,997803,Haemorhous purpreus
997805,202423-914154-914156-158852-331030-914179-914181-174371-178265-179122-997707-997805,997805,Haemorhous mexicanus
179637,202423-914154-914156-158852-331030-914179-914181-174371-178265-179635-179636-179637,179637,Sturnus vulgaris
179865,202423-914154-914156-158852-331030-914179-914181-174371-178265-553448-179864-179865,179865,Regulus satrapa
179870,202423-914154-914156-158852-331030-914179-914181-174371-178265-553448-179864-179870,179870,Regulus calendula
178620,202423-914154-914156-158852-331030-914179-914181-174371-178265-178618-178619-178620,178620,Mimus polyglottos
178625,202423-914154-914156-158852-331030-914179-914181-174371-178265-178618-178624-178625,178625,Dumetella carolinensis
178627,202423-914154-914156-158852-331030-914179-914181-174371-178265-178618-178626-178627,178627,Toxostoma rufum
179853,202423-914154-914156-158852-331030-914179-914181-174371-178265-915676-179852-179853,179853,Polioptila caerulea
179526,202423-914154-914156-158852-331030-914179-914181-174371-178265-997693-179524-179526,179526,Calcarius lapponicus
174717,202423-914154-914156-158852-331030-914179-914181-174371-823960-174713-174714-174717,174717,Phalacrocorax auritus
174755,202423-914154-914156-158852-331030-914179-914181-174371-823960-174753-174754-174755,174755,Anhinga anhinga
175265,202423-914154-914156-158852-331030-914179-914181-174371-823961-175263-175264-175265,175265,Cathartes aura
175272,202423-914154-914156-158852-331030-914179-914181-174371-823961-175263-823979-175272,175272,Coragyps atratus
554268,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175291-554268,554268,Ictinia mississippiensis
175304,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175299-175304,175304,Accipiter striatus
175309,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175299-175309,175309,Accipiter cooperii
175350,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175349-175350,175350,Buteo jamaicensis
175359,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175349-175359,175359,Buteo lineatus
175365,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175349-175365,175365,Buteo platypterus
175367,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175349-175367,175367,Buteo swainsoni
175420,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175418-175420,175420,Haliaeetus leucocephalus
175430,202423-914154-914156-158852-331030-914179-914181-174371-823961-175280-175429-175430,175430,Circus cyaneus
178106,202423-914154-914156-158852-331030-914179-914181-174371-178102-178104-692682-178105-178106,178106,Megaceryle alcyon
178148,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148,178148,Unidentified woodpecker
1145276,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-1145208-1145276,1145276,Dryobates pubescens
1145285,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-1145209-1145285,1145285,Leuconotopicus villosus
178154,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-1145212-178154,178154,Colaptes auratus
178166,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-178165-178166,178166,Dryocopus pileatus
178186,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-178185-178186,178186,Melanerpes erythrocephalus
178195,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-178185-178195,178195,Melanerpes carolinus
178202,202423-914154-914156-158852-331030-914179-914181-174371-178140-178148-553479-178201-178202,178202,Sphyrapicus varius
179680,202423-914154-914156-158852-331030-914179-914181-174371-178265-179665-179679-179680,179680,Cyanocitta cristata
179731,202423-914154-914156-158852-331030-914179-914181-174371-178265-179665-179724-179731,179731,Corvus brachyrhynchos
179737,202423-914154-914156-158852-331030-914179-914181-174371-178265-179665-179724-179737,179737,Corvus ossifragus
179759,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179752-179759,179759,Turdus migratorius
179777,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179776-179777,179777,Hylocichla mustelina
179779,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179778-179779,179779,Catharus guttatus
179788,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179778-179788,179788,Catharus ustulatus
179796,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179778-179796,179796,Catharus fuscescens
179801,202423-914154-914156-158852-331030-914179-914181-174371-178265-179751-179800-179801,179801,Sialia sialis
950040,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950040,950040,Setophaga pensylvanica
950041,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950041,950041,Setophaga striata
950042,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950042,950042,Setophaga caerulescens
950043,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950043,950043,Setophaga palmarum
950045,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950045,950045,Setophaga pinus
950046,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950046,950046,Setophaga coronata
950049,202423-914154-914156-158852-331030-914179-914181-174371-178265-178842-178978-950049,950049,Setophaga dominica
