ItisTsn,ItisSname,LandbirdTsn,LandbirdSname
174505,Podilymbus podiceps,174505,Podilymbus podiceps
174717,Phalacrocorax auritus,174717,Phalacrocorax auritus
174755,Anhinga anhinga,174755,Anhinga anhinga
174773,Ardea herodias,174773,Ardea herodias
174793,Butorides virescens,174793,Butorides virescens
174803,Bubulcus ibis,174803,Bubulcus ibis
174813,Egretta thula,174813,Egretta thula
174827,Egretta caerulea,174827,Egretta caerulea
174832,Nycticorax nycticorax,174832,Nycticorax nycticorax
174846,Ixobrychus exilis,174846,Ixobrychus exilis
174856,Botaurus lentiginosus,174856,Botaurus lentiginosus
174926,Plegadis chihi,174926,Plegadis chihi
174930,Eudocimus albus,174930,Eudocimus albus
174999,Branta canadensis,174999,Branta canadensis
175063,Anas platyrhynchos,175063,Anas platyrhynchos
175086,Anas discors,175086,Anas discors
175089,Anas cyanoptera,175089,Anas cyanoptera
175096,Anas clypeata,175096,Anas clypeata
175122,Aix sponsa,175122,Aix sponsa
175125,Aythya americana,175125,Aythya americana
175183,Lophodytes cucullatus,175183,Lophodytes cucullatus
175265,Cathartes aura,175265,Cathartes aura
175272,Coragyps atratus,175272,Coragyps atratus
175304,Accipiter striatus,175304,Accipiter striatus
175309,Accipiter cooperii,175309,Accipiter cooperii
175350,Buteo jamaicensis,175350,Buteo jamaicensis
175359,Buteo lineatus,175359,Buteo lineatus
175365,Buteo platypterus,175365,Buteo platypterus
175367,Buteo swainsoni,175367,Buteo swainsoni
175420,Haliaeetus leucocephalus,175420,Haliaeetus leucocephalus
175430,Circus cyaneus,175430,Circus cyaneus
175604,Falco peregrinus,175604,Falco peregrinus
175622,Falco sparverius,175622,Falco sparverius
175834,Tympanuchus cupido,175834,Tympanuchus cupido
175841,Tympanuchus phasianellus,175841,Tympanuchus phasianellus
175863,Colinus virginianus,175863,Colinus virginianus
175905,Phasianus colchicus,175905,Phasianus colchicus
176136,Meleagris gallopavo,176136,Meleagris gallopavo
176207,Rallus elegans,176207,Rallus elegans
176242,Porzana carolina,176242,Porzana carolina
176284,Gallinula chloropus,176284,Gallinula chloropus
176292,Fulica americana,176292,Fulica americana
176520,Charadrius vociferus,176520,Charadrius vociferus
176580,Scolopax minor,176580,Scolopax minor
176610,Bartramia longicauda,176610,Bartramia longicauda
176615,Tringa solitaria,176615,Tringa solitaria
176667,Calidris pusilla,176667,Calidris pusilla
176684,Tryngites subruficollis,176684,Tryngites subruficollis
176700,Gallinago gallinago,176700,Gallinago gallinago
176735,Phalaropus lobatus,176735,Phalaropus lobatus
176830,Larus delawarensis,176830,Larus delawarensis
176959,Chlidonias niger,176959,Chlidonias niger
177071,Columba livia,177071,Columba livia
177121,Zenaida asiatica,177121,Zenaida asiatica
177125,Zenaida macroura,177125,Zenaida macroura
177139,Streptopelia decaocto,177139,Streptopelia decaocto
177831,Coccyzus americanus,177831,Coccyzus americanus
177834,Coccyzus erythropthalmus,177834,Coccyzus erythropthalmus
177884,Bubo virginianus,177884,Bubo virginianus
177921,Strix varia,177921,Strix varia
177946,Athene cunicularia,177946,Athene cunicularia
177979,Chordeiles minor,177979,Chordeiles minor
178001,Chaetura pelagica,178001,Chaetura pelagica
178032,Archilochus colubris,178032,Archilochus colubris
178106,Megaceryle alcyon,178106,Megaceryle alcyon
178148,Picidae,178148,Unidentified woodpecker
178154,Colaptes auratus,178154,Colaptes auratus
178166,Dryocopus pileatus,178166,Dryocopus pileatus
178186,Melanerpes erythrocephalus,178186,Melanerpes erythrocephalus
178195,Melanerpes carolinus,178195,Melanerpes carolinus
178202,Sphyrapicus varius,178202,Sphyrapicus varius
178277,Tyrannidae,178277,Unidentified flycatcher
178279,Tyrannus tyrannus,178279,Tyrannus tyrannus
178287,Tyrannus verticalis,178287,Tyrannus verticalis
178293,Tyrannus forficatus,178293,Tyrannus forficatus
178309,Myiarchus crinitus,178309,Myiarchus crinitus
178329,Sayornis phoebe,178329,Sayornis phoebe
178333,Sayornis saya,178333,Sayornis saya
178338,Empidonax flaviventris,178338,Empidonax flaviventris
178339,Empidonax virescens,178339,Empidonax virescens
178340,Empidonax alnorum,178340,Empidonax alnorum
178341,Empidonax traillii,178341,Empidonax traillii
178344,Empidonax minimus,178344,Empidonax minimus
178348,Empidonax difficilis,178348,Empidonax difficilis
178359,Contopus virens,178359,Contopus virens
178423,Hirundinidae,178423,Unidentified swallow
178431,Tachycineta bicolor,178431,Tachycineta bicolor
178436,Riparia riparia,178436,Riparia riparia
178443,Stelgidopteryx serripennis,178443,Stelgidopteryx serripennis
178448,Hirundo rustica,178448,Hirundo rustica
178455,Petrochelidon pyrrhonota,178455,Petrochelidon pyrrhonota
178464,Progne subis,178464,Progne subis
178515,Lanius ludovicianus,178515,Lanius ludovicianus
178532,Bombycilla cedrorum,178532,Bombycilla cedrorum
178539,Troglodytidae,178539,Unidentified wren
178541,Troglodytes aedon,178541,Troglodytes aedon
178562,Thryomanes bewickii,178562,Thryomanes bewickii
178581,Thryothorus ludovicianus,178581,Thryothorus ludovicianus
178605,Cistothorus platensis,178605,Cistothorus platensis
178608,Cistothorus palustris,178608,Cistothorus palustris
178614,Salpinctes obsoletus,178614,Salpinctes obsoletus
178620,Mimus polyglottos,178620,Mimus polyglottos
178625,Dumetella carolinensis,178625,Dumetella carolinensis
178627,Toxostoma rufum,178627,Toxostoma rufum
178697,Paridae,178697,Unidentified chickadee
178775,Sitta carolinensis,178775,Sitta carolinensis
178803,Certhia americana,178803,Certhia americana
178838,Emberizidae,178838,Unidentified sparrow
178842,Parulidae,178842,Unidentified warbler
178844,Mniotilta varia,178844,Mniotilta varia
178846,Protonotaria citrea,178846,Protonotaria citrea
178852,Vermivora chrysoptera,178852,Vermivora chrysoptera
178944,Geothlypis trichas,178944,Geothlypis trichas
178964,Icteria virens,178964,Icteria virens
178979,Setophaga ruticilla,178979,Setophaga ruticilla
178988,Vireonidae,178988,Unidentified vireo
178991,Vireo griseus,178991,Vireo griseus
179003,Vireo bellii,179003,Vireo bellii
179009,Vireo flavifrons,179009,Vireo flavifrons
179010,Vireo solitarius,179010,Vireo solitarius
179021,Vireo olivaceus,179021,Vireo olivaceus
179022,Vireo philadelphicus,179022,Vireo philadelphicus
179023,Vireo gilvus,179023,Vireo gilvus
179030,Icteridae,179030,Unidentified meadowlark
179032,Dolichonyx oryzivorus,179032,Dolichonyx oryzivorus
179034,Sturnella magna,179034,Sturnella magna
179039,Sturnella neglecta,179039,Sturnella neglecta
179043,Xanthocephalus xanthocephalus,179043,Xanthocephalus xanthocephalus
179045,Agelaius phoeniceus,179045,Agelaius phoeniceus
179064,Icterus spurius,179064,Icterus spurius
179083,Icterus galbula,179083,Icterus galbula
179091,Euphagus carolinus,179091,Euphagus carolinus
179094,Euphagus cyanocephalus,179094,Euphagus cyanocephalus
179104,Quiscalus quiscula,179104,Quiscalus quiscula
179109,Quiscalus mexicanus,179109,Quiscalus mexicanus
179112,Molothrus ater,179112,Molothrus ater
179124,Cardinalis cardinalis,179124,Cardinalis cardinalis
179139,Pheucticus ludovicianus,179139,Pheucticus ludovicianus
179150,Passerina cyanea,179150,Passerina cyanea
179156,Passerina ciris,179156,Passerina ciris
179165,Spiza americana,179165,Spiza americana
179249,Spinus tristis,179249,Spinus tristis
179276,Pipilo erythrophthalmus,179276," eastern towhee"""
179312,Calamospiza melanocorys,179312,Calamospiza melanocorys
179314,Passerculus sandwichensis,179314,Passerculus sandwichensis
179333,Ammodramus savannarum,179333,Ammodramus savannarum
179340,Ammodramus henslowii,179340,Ammodramus henslowii
179366,Pooecetes gramineus,179366,Pooecetes gramineus
179371,Chondestes grammacus,179371,Chondestes grammacus
179410,Junco hyemalis,179410,Junco hyemalis
179435,Spizella passerina,179435,Spizella passerina
179439,Spizella pallida,179439,Spizella pallida
726049,Actitis macularius,726049,Actitis macularius
726195,Helmitheros vermivorum,726195,Helmitheros vermivorum
726198,Passerina caerulea,726198,Passerina caerulea
726205,Seiurus aurocapilla,726205,Seiurus aurocapilla
1077350,Antrostomus carolinensis,1077350,Antrostomus carolinensis
1077358,Antrostomus vociferus,1077358,Antrostomus vociferus
1145276,Dryobates pubescens,1145276,Dryobates pubescens
1145285,Leuconotopicus villosus,1145285,Leuconotopicus villosus
179443,Spizella pusilla,179443,Spizella pusilla
179455,Zonotrichia leucophrys,179455,Zonotrichia leucophrys
179462,Zonotrichia albicollis,179462,Zonotrichia albicollis
179484,Melospiza lincolnii,179484,Melospiza lincolnii
179488,Melospiza georgiana,179488,Melospiza georgiana
179492,Melospiza melodia,179492,Melospiza melodia
179526,Calcarius lapponicus,179526,Calcarius lapponicus
179628,Passer domesticus,179628,Passer domesticus
179637,Sturnus vulgaris,179637,Sturnus vulgaris
179680,Cyanocitta cristata,179680,Cyanocitta cristata
179731,Corvus brachyrhynchos,179731,Corvus brachyrhynchos
179737,Corvus ossifragus,179737,Corvus ossifragus
179759,Turdus migratorius,179759,Turdus migratorius
179777,Hylocichla mustelina,179777,Hylocichla mustelina
179779,Catharus guttatus,179779,Catharus guttatus
179788,Catharus ustulatus,179788,Catharus ustulatus
179796,Catharus fuscescens,179796,Catharus fuscescens
179801,Sialia sialis,179801,Sialia sialis
179853,Polioptila caerulea,179853,Polioptila caerulea
179865,Regulus satrapa,179865,Regulus satrapa
179870,Regulus calendula,179870,Regulus calendula
179883,Piranga olivacea,179883,Piranga olivacea
179888,Piranga rubra,179888,Piranga rubra
707815,Porphyrio martinica,707815,Porphyrio martinica
824127,Sternula antillarum,824127,Sternula antillarum
997733,Peucaea aestivalis,997733,Peucaea aestivalis
997803,Haemorhous purpureus,997803,Haemorhous purpreus
997805,Haemorhous mexicanus,997805,Haemorhous mexicanus
997961,Spizelloides arborea,997961,Spizelloides arborea
554135,Ardea alba,554135,Ardea alba
554138,Baeolophus bicolor,554138,Baeolophus bicolor
554221,Contopus cooperi,554221,Contopus cooperi
554256,Eremophila alpestris,554256,Eremophila alpestris
554268,Ictinia mississippiensis,554268,Ictinia mississippiensis
554380,Pipilo maculatus,554380,Pipilo maculatus
554382,Poecile atricapillus,554382,Poecile atricapillus
554383,Poecile carolinensis,554383,Poecile carolinensis
950009,Parkesia motacilla,950009,Parkesia motacilla
950010,Parkesia noveboracensis,950010,Parkesia noveboracensis
950011,Vermivora cyanoptera,950011,Vermivora cyanoptera
950014,Leiothlypis peregrina,950014,Leiothlypis peregrina
950015,Leiothlypis celata,950015,Leiothlypis celata
950018,Leiothlypis ruficapilla,950018,Leiothlypis ruficapilla
950025,Geothlypis formosa,950025,Geothlypis formosa
950029,Setophaga citrina,950029,Setophaga citrina
950032,Setophaga cerulea,950032,Setophaga cerulea
950033,Setophaga americana,950033,Setophaga americana
950035,Setophaga magnolia,950035,Setophaga magnolia
950036,Setophaga castanea,950036,Setophaga castanea
950037,Setophaga fusca,950037,Setophaga fusca
950039,Setophaga petechia,950039,Setophaga petechia
950040,Setophaga pensylvanica,950040,Setophaga pensylvanica
950041,Setophaga striata,950041,Setophaga striata
950042,Setophaga caerulescens,950042,Setophaga caerulescens
950043,Setophaga palmarum,950043,Setophaga palmarum
950045,Setophaga pinus,950045,Setophaga pinus
950046,Setophaga coronata,950046,Setophaga coronata
950049,Setophaga dominica,950049,Setophaga dominica
950052,Setophaga discolor,950052,Setophaga discolor
950061,Setophaga virens,950061,Setophaga virens
950079,Cardellina canadensis,950079,Cardellina canadensis
950080,Cardellina pusilla,950080,Cardellina pusilla
